[score] host=nucla3m-a3meganodeset-4 shard 5/8 arm=free: ['PNW_HeatDome_2021@wk14', 'WinterStorm_Uri_2021@wk12']
[score] PNW_HeatDome_2021@wk14 free: 1 member(s) x 392 x 6 h from the ERA5 IC at 2021-03-22 00:00:00 -> peak 2021-06-28 00:00:00
[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] CPU threads: torch=26 OMP_NUM_THREADS=26
[infer] host=nucla3m-a3meganodeset-4 shard=0/1: members 0..0 (1 of 1) over 1 event(s)
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 7.1 s
[infer] PNW_HeatDome_2021: rolling 1 member(s) x 392 steps (init 2021-03-22T00:00:00, vars=['t2m', 'z500', 't50'], seed=333) ...
[32m2026-08-28 00:41:57.715[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
Running batch 0 inference:  55%|█████▍    | 184/337 [04:44<03:40,  1.44s/it][A
Running batch 0 inference:  55%|█████▍    | 185/337 [04:45<03:38,  1.44s/it][A
Running batch 0 inference:  55%|█████▌    | 186/337 [04:47<03:38,  1.45s/it][A
Running batch 0 inference:  55%|█████▌    | 187/337 [04:48<03:36,  1.44s/it][A
Running batch 0 inference:  56%|█████▌    | 188/337 [04:49<03:34,  1.44s/it][A
Running batch 0 inference:  56%|█████▌    | 189/337 [04:51<03:31,  1.43s/it][A
Running batch 0 inference:  56%|█████▋    | 190/337 [04:52<03:29,  1.43s/it][A
Running batch 0 inference:  57%|█████▋    | 191/337 [04:54<03:28,  1.43s/it][A
Running batch 0 inference:  57%|█████▋    | 192/337 [04:55<03:25,  1.42s/it][A
Running batch 0 inference:  57%|█████▋    | 193/337 [04:56<03:23,  1.42s/it][A
Running batch 0 inference:  58%|█████▊    | 194/337 [04:58<03:22,  1.41s/it][A
Running batch 0 inference:  58%|█████▊    | 195/337 [04:59<03:20,  1.41s/it][A
Running batch 0 inference:  58%|█████▊    | 196/337 [05:01<03:18,  1.41s/it][A
Running batch 0 inference:  58%|█████▊    | 197/337 [05:02<03:18,  1.42s/it][A
Running batch 0 inference:  59%|█████▉    | 198/337 [05:04<03:17,  1.42s/it][A
Running batch 0 inference:  59%|█████▉    | 199/337 [05:05<03:15,  1.42s/it][A
Running batch 0 inference:  59%|█████▉    | 200/337 [05:06<03:15,  1.43s/it][A
Running batch 0 inference:  60%|█████▉    | 201/337 [05:08<03:14,  1.43s/it][A
Running batch 0 inference:  60%|█████▉    | 202/337 [05:09<03:12,  1.43s/it][A
Running batch 0 inference:  60%|██████    | 203/337 [05:11<03:11,  1.43s/it][A
Running batch 0 inference:  61%|██████    | 204/337 [05:12<03:08,  1.42s/it][A
Running batch 0 inference:  61%|██████    | 205/337 [05:14<03:07,  1.42s/it][A
Running batch 0 inference:  61%|██████    | 206/337 [05:15<03:06,  1.42s/it][A
Running batch 0 inference:  61%|██████▏   | 207/337 [05:16<03:07,  1.44s/it][A
Running batch 0 inference:  62%|██████▏   | 208/337 [05:18<03:06,  1.44s/it][A
Running batch 0 inference:  62%|██████▏   | 209/337 [05:19<03:04,  1.44s/it][A
Running batch 0 inference:  62%|██████▏   | 210/337 [05:21<03:02,  1.44s/it][A
Running batch 0 inference:  63%|██████▎   | 211/337 [05:22<03:00,  1.43s/it][A
Running batch 0 inference:  63%|██████▎   | 212/337 [05:24<02:58,  1.43s/it][A
Running batch 0 inference:  63%|██████▎   | 213/337 [05:25<03:00,  1.46s/it][A
Running batch 0 inference:  64%|██████▎   | 214/337 [05:27<02:59,  1.46s/it][A
Running batch 0 inference:  64%|██████▍   | 215/337 [05:28<02:57,  1.46s/it][A
Running batch 0 inference:  64%|██████▍   | 216/337 [05:29<02:55,  1.45s/it][A
Running batch 0 inference:  64%|██████▍   | 217/337 [05:31<02:54,  1.46s/it][A
Running batch 0 inference:  65%|██████▍   | 218/337 [05:32<02:52,  1.45s/it][A
Running batch 0 inference:  65%|██████▍   | 219/337 [05:34<02:51,  1.45s/it][A
Running batch 0 inference:  65%|██████▌   | 220/337 [05:35<02:48,  1.44s/it][A
Running batch 0 inference:  66%|██████▌   | 221/337 [05:37<02:47,  1.44s/it][A
Running batch 0 inference:  66%|██████▌   | 222/337 [05:38<02:45,  1.44s/it][A
Running batch 0 inference:  66%|██████▌   | 223/337 [05:40<02:42,  1.43s/it][A
Running batch 0 inference:  66%|██████▋   | 224/337 [05:41<02:40,  1.42s/it][A
Running batch 0 inference:  67%|██████▋   | 225/337 [05:42<02:41,  1.44s/it][A
Running batch 0 inference:  67%|██████▋   | 226/337 [05:44<02:41,  1.46s/it][A
Running batch 0 inference:  67%|██████▋   | 227/337 [05:45<02:39,  1.45s/it][A
Running batch 0 inference:  68%|██████▊   | 228/337 [05:47<02:38,  1.46s/it][A
Running batch 0 inference:  68%|██████▊   | 229/337 [05:48<02:37,  1.46s/it][A
Running batch 0 inference:  68%|██████▊   | 230/337 [05:50<02:35,  1.46s/it][A
Running batch 0 inference:  69%|██████▊   | 231/337 [05:51<02:34,  1.45s/it][A
Running batch 0 inference:  69%|██████▉   | 232/337 [05:53<02:32,  1.45s/it][A
Running batch 0 inference:  69%|██████▉   | 233/337 [05:54<02:29,  1.44s/it][A
Running batch 0 inference:  69%|██████▉   | 234/337 [05:56<02:28,  1.44s/it][A
Running batch 0 inference:  70%|██████▉   | 235/337 [05:57<02:26,  1.44s/it][A
Running batch 0 inference:  70%|███████   | 236/337 [05:58<02:25,  1.44s/it][A
Running batch 0 inference:  70%|███████   | 237/337 [06:00<02:24,  1.44s/it][A
Running batch 0 inference:  71%|███████   | 238/337 [06:01<02:25,  1.47s/it][A
Running batch 0 inference:  71%|███████   | 239/337 [06:03<02:23,  1.46s/it][A
Running batch 0 inference:  71%|███████   | 240/337 [06:04<02:19,  1.44s/it][A
Running batch 0 inference:  72%|███████▏  | 241/337 [06:06<02:18,  1.44s/it][A
Running batch 0 inference:  72%|███████▏  | 242/337 [06:07<02:16,  1.44s/it][A
Running batch 0 inference:  72%|███████▏  | 243/337 [06:09<02:15,  1.44s/it][A
Running batch 0 inference:  72%|███████▏  | 244/337 [06:10<02:14,  1.44s/it][A
Running batch 0 inference:  73%|███████▎  | 245/337 [06:11<02:12,  1.44s/it][A
Running batch 0 inference:  73%|███████▎  | 246/337 [06:13<02:10,  1.44s/it][A
Running batch 0 inference:  73%|███████▎  | 247/337 [06:14<02:08,  1.43s/it][A
Running batch 0 inference:  74%|███████▎  | 248/337 [06:16<02:07,  1.43s/it][A
Running batch 0 inference:  74%|███████▍  | 249/337 [06:17<02:05,  1.43s/it][A
Running batch 0 inference:  74%|███████▍  | 250/337 [06:19<02:04,  1.43s/it][A
Running batch 0 inference:  74%|███████▍  | 251/337 [06:20<02:02,  1.43s/it][A
Running batch 0 inference:  75%|███████▍  | 252/337 [06:21<02:00,  1.42s/it][A
Running batch 0 inference:  75%|███████▌  | 253/337 [06:23<01:58,  1.41s/it][A
Running batch 0 inference:  75%|███████▌  | 254/337 [06:24<01:56,  1.41s/it][A
Running batch 0 inference:  76%|███████▌  | 255/337 [06:26<01:55,  1.40s/it][A
Running batch 0 inference:  76%|███████▌  | 256/337 [06:27<01:53,  1.40s/it][A
Running batch 0 inference:  76%|███████▋  | 257/337 [06:28<01:52,  1.40s/it][A
Running batch 0 inference:  77%|███████▋  | 258/337 [06:30<01:50,  1.40s/it][A
Running batch 0 inference:  77%|███████▋  | 259/337 [06:31<01:48,  1.39s/it][A
Running batch 0 inference:  77%|███████▋  | 260/337 [06:33<01:47,  1.40s/it][A
Running batch 0 inference:  77%|███████▋  | 261/337 [06:34<01:46,  1.40s/it][A
Running batch 0 inference:  78%|███████▊  | 262/337 [06:35<01:45,  1.40s/it][A
Running batch 0 inference:  78%|███████▊  | 263/337 [06:37<01:44,  1.41s/it][A
Running batch 0 inference:  78%|███████▊  | 264/337 [06:38<01:43,  1.42s/it][A
Running batch 0 inference:  79%|███████▊  | 265/337 [06:40<01:42,  1.42s/it][A
Running batch 0 inference:  79%|███████▉  | 266/337 [06:41<01:40,  1.42s/it][A
Running batch 0 inference:  79%|███████▉  | 267/337 [06:42<01:39,  1.42s/it][A
Running batch 0 inference:  80%|███████▉  | 268/337 [06:44<01:38,  1.42s/it][A
Running batch 0 inference:  80%|███████▉  | 269/337 [06:45<01:36,  1.43s/it][A
Running batch 0 inference:  80%|████████  | 270/337 [06:47<01:35,  1.43s/it][A
Running batch 0 inference:  80%|████████  | 271/337 [06:48<01:35,  1.45s/it][A
Running batch 0 inference:  81%|████████  | 272/337 [06:50<01:36,  1.48s/it][A
Running batch 0 inference:  81%|████████  | 273/337 [06:51<01:35,  1.49s/it][A
Running batch 0 inference:  81%|████████▏ | 274/337 [06:53<01:33,  1.48s/it][A
Running batch 0 inference:  82%|████████▏ | 275/337 [06:54<01:31,  1.47s/it][A
Running batch 0 inference:  82%|████████▏ | 276/337 [06:56<01:29,  1.46s/it][A
Running batch 0 inference:  82%|████████▏ | 277/337 [06:57<01:27,  1.45s/it][A
Running batch 0 inference:  82%|████████▏ | 278/337 [06:59<01:25,  1.45s/it][A
Running batch 0 inference:  83%|████████▎ | 279/337 [07:00<01:23,  1.45s/it][A
Running batch 0 inference:  83%|████████▎ | 280/337 [07:01<01:21,  1.44s/it][A
Running batch 0 inference:  83%|████████▎ | 281/337 [07:03<01:20,  1.43s/it][A
Running batch 0 inference:  84%|████████▎ | 282/337 [07:04<01:18,  1.43s/it][A
Running batch 0 inference:  84%|████████▍ | 283/337 [07:06<01:16,  1.42s/it][A
Running batch 0 inference:  84%|████████▍ | 284/337 [07:07<01:14,  1.41s/it][A
Running batch 0 inference:  85%|████████▍ | 285/337 [07:08<01:13,  1.42s/it][A
Running batch 0 inference:  85%|████████▍ | 286/337 [07:10<01:12,  1.41s/it][A
Running batch 0 inference:  85%|████████▌ | 287/337 [07:11<01:10,  1.41s/it][A
Running batch 0 inference:  85%|████████▌ | 288/337 [07:13<01:08,  1.40s/it][A
Running batch 0 inference:  86%|████████▌ | 289/337 [07:14<01:07,  1.41s/it][A
Running batch 0 inference:  86%|████████▌ | 290/337 [07:15<01:06,  1.41s/it][A
Running batch 0 inference:  86%|████████▋ | 291/337 [07:17<01:04,  1.41s/it][A
Running batch 0 inference:  87%|████████▋ | 292/337 [07:18<01:03,  1.41s/it][A
Running batch 0 inference:  87%|████████▋ | 293/337 [07:20<01:02,  1.41s/it][A
Running batch 0 inference:  87%|████████▋ | 294/337 [07:21<01:00,  1.41s/it][A
Running batch 0 inference:  88%|████████▊ | 295/337 [07:22<00:59,  1.40s/it][A
Running batch 0 inference:  88%|████████▊ | 296/337 [07:24<00:57,  1.40s/it][A
Running batch 0 inference:  88%|████████▊ | 297/337 [07:25<00:56,  1.42s/it][A
Running batch 0 inference:  88%|████████▊ | 298/337 [07:27<00:55,  1.42s/it][A
Running batch 0 inference:  89%|████████▊ | 299/337 [07:28<00:53,  1.42s/it][A
Running batch 0 inference:  89%|████████▉ | 300/337 [07:30<00:52,  1.43s/it][A
Running batch 0 inference:  89%|████████▉ | 301/337 [07:31<00:51,  1.43s/it][A
Running batch 0 inference:  90%|████████▉ | 302/337 [07:32<00:49,  1.43s/it][A
Running batch 0 inference:  90%|████████▉ | 303/337 [07:34<00:48,  1.43s/it][A
Running batch 0 inference:  90%|█████████ | 304/337 [07:35<00:47,  1.44s/it][A
Running batch 0 inference:  91%|█████████ | 305/337 [07:37<00:46,  1.44s/it][A
Running batch 0 inference:  91%|█████████ | 306/337 [07:38<00:44,  1.44s/it][A
Running batch 0 inference:  91%|█████████ | 307/337 [07:40<00:43,  1.44s/it][A
Running batch 0 inference:  91%|█████████▏| 308/337 [07:41<00:41,  1.44s/it][A
Running batch 0 inference:  92%|█████████▏| 309/337 [07:43<00:40,  1.45s/it][A
Running batch 0 inference:  92%|█████████▏| 310/337 [07:44<00:39,  1.47s/it][A
Running batch 0 inference:  92%|█████████▏| 311/337 [07:46<00:38,  1.48s/it][A
Running batch 0 inference:  93%|█████████▎| 312/337 [07:47<00:36,  1.47s/it][A
Running batch 0 inference:  93%|█████████▎| 313/337 [07:49<00:35,  1.46s/it][A
Running batch 0 inference:  93%|█████████▎| 314/337 [07:50<00:33,  1.46s/it][A
Running batch 0 inference:  93%|█████████▎| 315/337 [07:51<00:32,  1.46s/it][A
Running batch 0 inference:  94%|█████████▍| 316/337 [07:53<00:30,  1.47s/it][A
Running batch 0 inference:  94%|█████████▍| 317/337 [07:54<00:29,  1.46s/it][A
Running batch 0 inference:  94%|█████████▍| 318/337 [07:56<00:27,  1.46s/it][A
Running batch 0 inference:  95%|█████████▍| 319/337 [07:57<00:26,  1.45s/it][A
Running batch 0 inference:  95%|█████████▍| 320/337 [07:59<00:24,  1.43s/it][A
Running batch 0 inference:  95%|█████████▌| 321/337 [08:00<00:22,  1.43s/it][A
Running batch 0 inference:  96%|█████████▌| 322/337 [08:02<00:21,  1.43s/it][A
Running batch 0 inference:  96%|█████████▌| 323/337 [08:03<00:19,  1.43s/it][A
Running batch 0 inference:  96%|█████████▌| 324/337 [08:04<00:18,  1.44s/it][A
Running batch 0 inference:  96%|█████████▋| 325/337 [08:06<00:17,  1.46s/it][A
Running batch 0 inference:  97%|█████████▋| 326/337 [08:07<00:15,  1.45s/it][A
Running batch 0 inference:  97%|█████████▋| 327/337 [08:09<00:14,  1.45s/it][A
Running batch 0 inference:  97%|█████████▋| 328/337 [08:10<00:12,  1.44s/it][A
Running batch 0 inference:  98%|█████████▊| 329/337 [08:12<00:11,  1.46s/it][A
Running batch 0 inference:  98%|█████████▊| 330/337 [08:13<00:10,  1.47s/it][A
Running batch 0 inference:  98%|█████████▊| 331/337 [08:15<00:08,  1.47s/it][A
Running batch 0 inference:  99%|█████████▊| 332/337 [08:16<00:07,  1.46s/it][A
Running batch 0 inference:  99%|█████████▉| 333/337 [08:18<00:05,  1.46s/it][A
Running batch 0 inference:  99%|█████████▉| 334/337 [08:19<00:04,  1.45s/it][A
Running batch 0 inference:  99%|█████████▉| 335/337 [08:20<00:02,  1.44s/it][A
Running batch 0 inference: 100%|█████████▉| 336/337 [08:22<00:01,  1.44s/it][A
Running batch 0 inference: 100%|██████████| 337/337 [08:23<00:00,  1.44s/it][A
                                                                            [A

Total Ensemble Batches: 100%|██████████| 1/1 [08:23<00:00, 503.80s/it][A[ATotal Ensemble Batches: 100%|██████████| 1/1 [08:23<00:00, 503.80s/it]
[32m2026-08-28 01:03:35.684[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m544[0m - [32m[1m
Inference complete[0m
[infer] WinterStorm_Uri_2021: rollout 507.1 s (8.45 min); peak GPU mem 53.0 GB
[infer]   wrote WinterStorm_Uri_2021_shard00of01_cube.nc  {'time': 337, 'member': 1, 'lat': 105, 'lon': 237, 'level': 2} vars=['2m_temperature', 'geopotential', 'temperature'] lat[24.0..50.0] lon[235.0..294.0]
[infer] shard 0/1 summary: done=1 skipped=0 failed=0
[score] WinterStorm_Uri_2021@wk12 free: rc=0 in 635 s
