[score] host=nucla3m-a3meganodeset-4 shard 0/8 arm=free: ['PNW_HeatDome_2021@wk4 ', 'PNW_HeatDome_2021@wk20', 'WinterStorm_Uri_2021@wk18']
[score] PNW_HeatDome_2021@wk4  free: cached PNW_HeatDome_2021_shard00of01_cube.nc, skip
[score] PNW_HeatDome_2021@wk20 free: 1 member(s) x 560 x 6 h from the ERA5 IC at 2021-02-08 00:00:00 -> peak 2021-06-28 00:00:00
[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] CPU threads: torch=26 OMP_NUM_THREADS=26
[infer] host=nucla3m-a3meganodeset-4 shard=0/1: members 0..0 (1 of 1) over 1 event(s)
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 7.1 s
[infer] PNW_HeatDome_2021: rolling 1 member(s) x 560 steps (init 2021-02-08T00:00:00, vars=['t2m', 'z500', 't50'], seed=333) ...
[32m2026-08-28 00:41:57.702[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
Running batch 0 inference:   2%|▏         | 9/505 [00:25<14:59,  1.81s/it][A
Running batch 0 inference:   2%|▏         | 10/505 [00:26<13:58,  1.69s/it][A
Running batch 0 inference:   2%|▏         | 11/505 [00:28<13:14,  1.61s/it][A
Running batch 0 inference:   2%|▏         | 12/505 [00:29<12:49,  1.56s/it][A
Running batch 0 inference:   3%|▎         | 13/505 [00:31<12:32,  1.53s/it][A
Running batch 0 inference:   3%|▎         | 14/505 [00:32<12:17,  1.50s/it][A
Running batch 0 inference:   3%|▎         | 15/505 [00:33<12:07,  1.48s/it][A
Running batch 0 inference:   3%|▎         | 16/505 [00:35<11:56,  1.46s/it][A
Running batch 0 inference:   3%|▎         | 17/505 [00:36<11:51,  1.46s/it][A
Running batch 0 inference:   4%|▎         | 18/505 [00:38<11:46,  1.45s/it][A
Running batch 0 inference:   4%|▍         | 19/505 [00:39<11:44,  1.45s/it][A
Running batch 0 inference:   4%|▍         | 20/505 [00:41<11:42,  1.45s/it][A
Running batch 0 inference:   4%|▍         | 21/505 [00:42<11:42,  1.45s/it][A
Running batch 0 inference:   4%|▍         | 22/505 [00:44<11:38,  1.45s/it][A
Running batch 0 inference:   5%|▍         | 23/505 [00:45<11:33,  1.44s/it][A
Running batch 0 inference:   5%|▍         | 24/505 [00:46<11:32,  1.44s/it][A
Running batch 0 inference:   5%|▍         | 25/505 [00:48<11:26,  1.43s/it][A
Running batch 0 inference:   5%|▌         | 26/505 [00:49<11:17,  1.41s/it][A
Running batch 0 inference:   5%|▌         | 27/505 [00:51<11:20,  1.42s/it][A
Running batch 0 inference:   6%|▌         | 28/505 [00:52<11:19,  1.42s/it][A
Running batch 0 inference:   6%|▌         | 29/505 [00:54<11:22,  1.43s/it][A
Running batch 0 inference:   6%|▌         | 30/505 [00:55<11:21,  1.43s/it][A
Running batch 0 inference:   6%|▌         | 31/505 [00:56<11:22,  1.44s/it][A
Running batch 0 inference:   6%|▋         | 32/505 [00:58<11:19,  1.44s/it][A
Running batch 0 inference:   7%|▋         | 33/505 [00:59<11:20,  1.44s/it][A
Running batch 0 inference:   7%|▋         | 34/505 [01:01<11:17,  1.44s/it][A
Running batch 0 inference:   7%|▋         | 35/505 [01:02<11:10,  1.43s/it][A
Running batch 0 inference:   7%|▋         | 36/505 [01:04<11:08,  1.43s/it][A
Running batch 0 inference:   7%|▋         | 37/505 [01:05<11:04,  1.42s/it][A
Running batch 0 inference:   8%|▊         | 38/505 [01:06<10:59,  1.41s/it][A
Running batch 0 inference:   8%|▊         | 39/505 [01:08<10:57,  1.41s/it][A
Running batch 0 inference:   8%|▊         | 40/505 [01:09<10:55,  1.41s/it][A
Running batch 0 inference:   8%|▊         | 41/505 [01:11<10:53,  1.41s/it][A
Running batch 0 inference:   8%|▊         | 42/505 [01:12<10:51,  1.41s/it][A
Running batch 0 inference:   9%|▊         | 43/505 [01:13<10:45,  1.40s/it][A
Running batch 0 inference:   9%|▊         | 44/505 [01:15<10:46,  1.40s/it][A
Running batch 0 inference:   9%|▉         | 45/505 [01:16<10:41,  1.39s/it][A
Running batch 0 inference:   9%|▉         | 46/505 [01:18<10:42,  1.40s/it][A
Running batch 0 inference:   9%|▉         | 47/505 [01:19<10:42,  1.40s/it][A
Running batch 0 inference:  10%|▉         | 48/505 [01:20<10:39,  1.40s/it][A
Running batch 0 inference:  10%|▉         | 49/505 [01:22<10:35,  1.39s/it][A
Running batch 0 inference:  10%|▉         | 50/505 [01:23<10:35,  1.40s/it][A
Running batch 0 inference:  10%|█         | 51/505 [01:25<10:36,  1.40s/it][A
Running batch 0 inference:  10%|█         | 52/505 [01:26<10:37,  1.41s/it][A
Running batch 0 inference:  10%|█         | 53/505 [01:27<10:38,  1.41s/it][A
Running batch 0 inference:  11%|█         | 54/505 [01:29<10:38,  1.42s/it][A
Running batch 0 inference:  11%|█         | 55/505 [01:30<10:39,  1.42s/it][A
Running batch 0 inference:  11%|█         | 56/505 [01:32<10:38,  1.42s/it][A
Running batch 0 inference:  11%|█▏        | 57/505 [01:33<10:27,  1.40s/it][A
Running batch 0 inference:  11%|█▏        | 58/505 [01:34<10:30,  1.41s/it][A
Running batch 0 inference:  12%|█▏        | 59/505 [01:36<10:34,  1.42s/it][A
Running batch 0 inference:  12%|█▏        | 60/505 [01:37<10:32,  1.42s/it][A
Running batch 0 inference:  12%|█▏        | 61/505 [01:39<10:34,  1.43s/it][A
Running batch 0 inference:  12%|█▏        | 62/505 [01:40<10:29,  1.42s/it][A
Running batch 0 inference:  12%|█▏        | 63/505 [01:42<10:31,  1.43s/it][A
Running batch 0 inference:  13%|█▎        | 64/505 [01:43<10:29,  1.43s/it][A
Running batch 0 inference:  13%|█▎        | 65/505 [01:45<10:30,  1.43s/it][A
Running batch 0 inference:  13%|█▎        | 66/505 [01:46<10:29,  1.43s/it][A
Running batch 0 inference:  13%|█▎        | 67/505 [01:47<10:29,  1.44s/it][A
Running batch 0 inference:  13%|█▎        | 68/505 [01:49<10:24,  1.43s/it][A
Running batch 0 inference:  14%|█▎        | 69/505 [01:50<10:21,  1.43s/it][A
Running batch 0 inference:  14%|█▍        | 70/505 [01:52<10:18,  1.42s/it][A
Running batch 0 inference:  14%|█▍        | 71/505 [01:53<10:15,  1.42s/it][A
Running batch 0 inference:  14%|█▍        | 72/505 [01:54<10:13,  1.42s/it][A
Running batch 0 inference:  14%|█▍        | 73/505 [01:56<10:09,  1.41s/it][A
Running batch 0 inference:  15%|█▍        | 74/505 [01:57<10:07,  1.41s/it][A
Running batch 0 inference:  15%|█▍        | 75/505 [01:59<10:06,  1.41s/it][A
Running batch 0 inference:  15%|█▌        | 76/505 [02:00<10:04,  1.41s/it][A
Running batch 0 inference:  15%|█▌        | 77/505 [02:01<10:01,  1.40s/it][A
Running batch 0 inference:  15%|█▌        | 78/505 [02:03<10:03,  1.41s/it][A
Running batch 0 inference:  16%|█▌        | 79/505 [02:04<10:00,  1.41s/it][A
Running batch 0 inference:  16%|█▌        | 80/505 [02:06<09:57,  1.41s/it][A
Running batch 0 inference:  16%|█▌        | 81/505 [02:07<09:58,  1.41s/it][A
Running batch 0 inference:  16%|█▌        | 82/505 [02:09<09:54,  1.40s/it][A
Running batch 0 inference:  16%|█▋        | 83/505 [02:10<09:55,  1.41s/it][A
Running batch 0 inference:  17%|█▋        | 84/505 [02:11<09:55,  1.41s/it][A
Running batch 0 inference:  17%|█▋        | 85/505 [02:13<09:55,  1.42s/it][A
Running batch 0 inference:  17%|█▋        | 86/505 [02:14<09:53,  1.42s/it][A
Running batch 0 inference:  17%|█▋        | 87/505 [02:16<09:53,  1.42s/it][A
Running batch 0 inference:  17%|█▋        | 88/505 [02:17<09:54,  1.42s/it][A
Running batch 0 inference:  18%|█▊        | 89/505 [02:19<09:55,  1.43s/it][A
Running batch 0 inference:  18%|█▊        | 90/505 [02:20<09:55,  1.43s/it][A
Running batch 0 inference:  18%|█▊        | 91/505 [02:21<09:52,  1.43s/it][A
Running batch 0 inference:  18%|█▊        | 92/505 [02:23<09:51,  1.43s/it][A
Running batch 0 inference:  18%|█▊        | 93/505 [02:24<09:49,  1.43s/it][A
Running batch 0 inference:  19%|█▊        | 94/505 [02:26<09:51,  1.44s/it][A
Running batch 0 inference:  19%|█▉        | 95/505 [02:27<09:50,  1.44s/it][A
Running batch 0 inference:  19%|█▉        | 96/505 [02:29<09:46,  1.43s/it][A
Running batch 0 inference:  19%|█▉        | 97/505 [02:30<09:44,  1.43s/it][A
Running batch 0 inference:  19%|█▉        | 98/505 [02:31<09:44,  1.44s/it][A
Running batch 0 inference:  20%|█▉        | 99/505 [02:33<09:45,  1.44s/it][A
Running batch 0 inference:  20%|█▉        | 100/505 [02:34<09:46,  1.45s/it][A
Running batch 0 inference:  20%|██        | 101/505 [02:36<09:47,  1.45s/it][A
Running batch 0 inference:  20%|██        | 102/505 [02:37<09:43,  1.45s/it][A
Running batch 0 inference:  20%|██        | 103/505 [02:39<09:39,  1.44s/it][A
Running batch 0 inference:  21%|██        | 104/505 [02:40<09:34,  1.43s/it][A
Running batch 0 inference:  21%|██        | 105/505 [02:41<09:27,  1.42s/it][A
Running batch 0 inference:  21%|██        | 106/505 [02:43<09:23,  1.41s/it][A
Running batch 0 inference:  21%|██        | 107/505 [02:44<09:22,  1.41s/it][A
Running batch 0 inference:  21%|██▏       | 108/505 [02:46<09:20,  1.41s/it][A
Running batch 0 inference:  22%|██▏       | 109/505 [02:47<09:21,  1.42s/it][A
Running batch 0 inference:  22%|██▏       | 110/505 [02:49<09:17,  1.41s/it][A
Running batch 0 inference:  22%|██▏       | 111/505 [02:50<09:15,  1.41s/it][A
Running batch 0 inference:  22%|██▏       | 112/505 [02:51<09:13,  1.41s/it][A
Running batch 0 inference:  22%|██▏       | 113/505 [02:53<09:14,  1.41s/it][A
Running batch 0 inference:  23%|██▎       | 114/505 [02:54<09:13,  1.41s/it][A
Running batch 0 inference:  23%|██▎       | 115/505 [02:56<09:14,  1.42s/it][A
Running batch 0 inference:  23%|██▎       | 116/505 [02:57<09:10,  1.41s/it][A
Running batch 0 inference:  23%|██▎       | 117/505 [02:58<09:09,  1.42s/it][A
Running batch 0 inference:  23%|██▎       | 118/505 [03:00<09:09,  1.42s/it][A
Running batch 0 inference:  24%|██▎       | 119/505 [03:01<09:09,  1.42s/it][A
Running batch 0 inference:  24%|██▍       | 120/505 [03:03<09:09,  1.43s/it][A
Running batch 0 inference:  24%|██▍       | 121/505 [03:04<09:01,  1.41s/it][A
Running batch 0 inference:  24%|██▍       | 122/505 [03:06<09:03,  1.42s/it][A
Running batch 0 inference:  24%|██▍       | 123/505 [03:07<09:11,  1.44s/it][A
Running batch 0 inference:  25%|██▍       | 124/505 [03:08<09:09,  1.44s/it][A
Running batch 0 inference:  25%|██▍       | 125/505 [03:10<09:12,  1.45s/it][A
Running batch 0 inference:  25%|██▍       | 126/505 [03:11<09:13,  1.46s/it][A
Running batch 0 inference:  25%|██▌       | 127/505 [03:13<09:11,  1.46s/it][A
Running batch 0 inference:  25%|██▌       | 128/505 [03:14<09:07,  1.45s/it][A
Running batch 0 inference:  26%|██▌       | 129/505 [03:16<09:06,  1.45s/it][A
Running batch 0 inference:  26%|██▌       | 130/505 [03:17<09:08,  1.46s/it][A
Running batch 0 inference:  26%|██▌       | 131/505 [03:19<09:04,  1.46s/it][A
Running batch 0 inference:  26%|██▌       | 132/505 [03:20<08:59,  1.45s/it][A
Running batch 0 inference:  26%|██▋       | 133/505 [03:22<09:02,  1.46s/it][A
Running batch 0 inference:  27%|██▋       | 134/505 [03:23<08:58,  1.45s/it][A
Running batch 0 inference:  27%|██▋       | 135/505 [03:25<08:56,  1.45s/it][A
Running batch 0 inference:  27%|██▋       | 136/505 [03:26<08:53,  1.45s/it][A
Running batch 0 inference:  27%|██▋       | 137/505 [03:27<08:51,  1.44s/it][A
Running batch 0 inference:  27%|██▋       | 138/505 [03:29<08:53,  1.45s/it][A
Running batch 0 inference:  28%|██▊       | 139/505 [03:30<08:52,  1.45s/it][A
Running batch 0 inference:  28%|██▊       | 140/505 [03:32<08:46,  1.44s/it][A
Running batch 0 inference:  28%|██▊       | 141/505 [03:33<08:45,  1.44s/it][A
Running batch 0 inference:  28%|██▊       | 142/505 [03:35<08:40,  1.43s/it][A
Running batch 0 inference:  28%|██▊       | 143/505 [03:36<08:35,  1.42s/it][A
Running batch 0 inference:  29%|██▊       | 144/505 [03:37<08:28,  1.41s/it][A
Running batch 0 inference:  29%|██▊       | 145/505 [03:39<08:29,  1.41s/it][A
Running batch 0 inference:  29%|██▉       | 146/505 [03:40<08:26,  1.41s/it][A
Running batch 0 inference:  29%|██▉       | 147/505 [03:42<08:23,  1.41s/it][A
Running batch 0 inference:  29%|██▉       | 148/505 [03:43<08:20,  1.40s/it][A
Running batch 0 inference:  30%|██▉       | 149/505 [03:44<08:17,  1.40s/it][A
Running batch 0 inference:  30%|██▉       | 150/505 [03:46<08:15,  1.40s/it][A
Running batch 0 inference:  30%|██▉       | 151/505 [03:47<08:12,  1.39s/it][A
Running batch 0 inference:  30%|███       | 152/505 [03:49<08:19,  1.41s/it][A
Running batch 0 inference:  30%|███       | 153/505 [03:50<08:14,  1.40s/it][A
Running batch 0 inference:  30%|███       | 154/505 [03:51<08:14,  1.41s/it][A
Running batch 0 inference:  31%|███       | 155/505 [03:53<08:10,  1.40s/it][A
Running batch 0 inference:  31%|███       | 156/505 [03:54<08:08,  1.40s/it][A
Running batch 0 inference:  31%|███       | 157/505 [03:56<08:05,  1.40s/it][A
Running batch 0 inference:  31%|███▏      | 158/505 [03:57<08:07,  1.41s/it][A
Running batch 0 inference:  31%|███▏      | 159/505 [03:58<08:00,  1.39s/it][A
Running batch 0 inference:  32%|███▏      | 160/505 [04:00<07:59,  1.39s/it][A
Running batch 0 inference:  32%|███▏      | 161/505 [04:01<07:59,  1.39s/it][A
Running batch 0 inference:  32%|███▏      | 162/505 [04:03<08:03,  1.41s/it][A
Running batch 0 inference:  32%|███▏      | 163/505 [04:04<08:13,  1.44s/it][A
Running batch 0 inference:  32%|███▏      | 164/505 [04:06<08:10,  1.44s/it][A
Running batch 0 inference:  33%|███▎      | 165/505 [04:07<08:06,  1.43s/it][A
Running batch 0 inference:  33%|███▎      | 166/505 [04:08<08:03,  1.43s/it][A
Running batch 0 inference:  33%|███▎      | 167/505 [04:10<07:59,  1.42s/it][A
Running batch 0 inference:  33%|███▎      | 168/505 [04:11<07:58,  1.42s/it][A
Running batch 0 inference:  33%|███▎      | 169/505 [04:13<07:59,  1.43s/it][A
Running batch 0 inference:  34%|███▎      | 170/505 [04:14<08:01,  1.44s/it][A
Running batch 0 inference:  34%|███▍      | 171/505 [04:16<07:59,  1.44s/it][A
Running batch 0 inference:  34%|███▍      | 172/505 [04:17<07:58,  1.44s/it][A
Running batch 0 inference:  34%|███▍      | 173/505 [04:18<07:53,  1.43s/it][A
Running batch 0 inference:  34%|███▍      | 174/505 [04:20<07:53,  1.43s/it][A
Running batch 0 inference:  35%|███▍      | 175/505 [04:21<07:51,  1.43s/it][A
Running batch 0 inference:  35%|███▍      | 176/505 [04:23<07:50,  1.43s/it][A
Running batch 0 inference:  35%|███▌      | 177/505 [04:24<07:49,  1.43s/it][A
Running batch 0 inference:  35%|███▌      | 178/505 [04:26<07:47,  1.43s/it][A
Running batch 0 inference:  35%|███▌      | 179/505 [04:27<07:48,  1.44s/it][A
Running batch 0 inference:  36%|███▌      | 180/505 [04:28<07:48,  1.44s/it][A
Running batch 0 inference:  36%|███▌      | 181/505 [04:30<07:47,  1.44s/it][A
Running batch 0 inference:  36%|███▌      | 182/505 [04:31<07:46,  1.44s/it][A
Running batch 0 inference:  36%|███▌      | 183/505 [04:33<07:43,  1.44s/it][A
Running batch 0 inference:  36%|███▋      | 184/505 [04:34<07:46,  1.45s/it][A
Running batch 0 inference:  37%|███▋      | 185/505 [04:36<07:35,  1.42s/it][A
Running batch 0 inference:  37%|███▋      | 186/505 [04:37<07:30,  1.41s/it][A
Running batch 0 inference:  37%|███▋      | 187/505 [04:38<07:29,  1.41s/it][A
Running batch 0 inference:  37%|███▋      | 188/505 [04:40<07:26,  1.41s/it][A
Running batch 0 inference:  37%|███▋      | 189/505 [04:41<07:28,  1.42s/it][A
Running batch 0 inference:  38%|███▊      | 190/505 [04:43<07:25,  1.41s/it][A
Running batch 0 inference:  38%|███▊      | 191/505 [04:44<07:21,  1.41s/it][A
Running batch 0 inference:  38%|███▊      | 192/505 [04:45<07:18,  1.40s/it][A
Running batch 0 inference:  38%|███▊      | 193/505 [04:47<07:11,  1.38s/it][A
Running batch 0 inference:  38%|███▊      | 194/505 [04:48<07:11,  1.39s/it][A
Running batch 0 inference:  39%|███▊      | 195/505 [04:50<07:10,  1.39s/it][A
Running batch 0 inference:  39%|███▉      | 196/505 [04:51<07:09,  1.39s/it][A
Running batch 0 inference:  39%|███▉      | 197/505 [04:52<07:06,  1.38s/it][A
Running batch 0 inference:  39%|███▉      | 198/505 [04:54<07:05,  1.39s/it][A
Running batch 0 inference:  39%|███▉      | 199/505 [04:55<07:02,  1.38s/it][A
Running batch 0 inference:  40%|███▉      | 200/505 [04:57<07:04,  1.39s/it][A
Running batch 0 inference:  40%|███▉      | 201/505 [04:58<07:05,  1.40s/it][A
Running batch 0 inference:  40%|████      | 202/505 [04:59<07:01,  1.39s/it][A
Running batch 0 inference:  40%|████      | 203/505 [05:01<07:00,  1.39s/it][A
Running batch 0 inference:  40%|████      | 204/505 [05:02<06:59,  1.39s/it][A
Running batch 0 inference:  41%|████      | 205/505 [05:03<06:57,  1.39s/it][A
Running batch 0 inference:  41%|████      | 206/505 [05:05<06:57,  1.40s/it][A
Running batch 0 inference:  41%|████      | 207/505 [05:06<06:55,  1.39s/it][A
Running batch 0 inference:  41%|████      | 208/505 [05:08<06:56,  1.40s/it][A
Running batch 0 inference:  41%|████▏     | 209/505 [05:09<06:54,  1.40s/it][A
Running batch 0 inference:  42%|████▏     | 210/505 [05:10<06:52,  1.40s/it][A
Running batch 0 inference:  42%|████▏     | 211/505 [05:12<06:50,  1.39s/it][A
Running batch 0 inference:  42%|████▏     | 212/505 [05:13<06:50,  1.40s/it][A
Running batch 0 inference:  42%|████▏     | 213/505 [05:15<06:49,  1.40s/it][A
Running batch 0 inference:  42%|████▏     | 214/505 [05:16<06:48,  1.40s/it][A
Running batch 0 inference:  43%|████▎     | 215/505 [05:17<06:45,  1.40s/it][A
Running batch 0 inference:  43%|████▎     | 216/505 [05:19<06:43,  1.40s/it][A
Running batch 0 inference:  43%|████▎     | 217/505 [05:20<06:44,  1.40s/it][A
Running batch 0 inference:  43%|████▎     | 218/505 [05:22<06:41,  1.40s/it][A
Running batch 0 inference:  43%|████▎     | 219/505 [05:23<06:41,  1.40s/it][A
Running batch 0 inference:  44%|████▎     | 220/505 [05:24<06:34,  1.38s/it][A
Running batch 0 inference:  44%|████▍     | 221/505 [05:26<06:29,  1.37s/it][A
Running batch 0 inference:  44%|████▍     | 222/505 [05:27<06:28,  1.37s/it][A
Running batch 0 inference:  44%|████▍     | 223/505 [05:28<06:23,  1.36s/it][A
Running batch 0 inference:  44%|████▍     | 224/505 [05:30<06:22,  1.36s/it][A
Running batch 0 inference:  45%|████▍     | 225/505 [05:31<06:21,  1.36s/it][A
Running batch 0 inference:  45%|████▍     | 226/505 [05:33<06:19,  1.36s/it][A
Running batch 0 inference:  45%|████▍     | 227/505 [05:34<06:17,  1.36s/it][A
Running batch 0 inference:  45%|████▌     | 228/505 [05:35<06:20,  1.37s/it][A
Running batch 0 inference:  45%|████▌     | 229/505 [05:37<06:17,  1.37s/it][A
Running batch 0 inference:  46%|████▌     | 230/505 [05:38<06:15,  1.36s/it][A
Running batch 0 inference:  46%|████▌     | 231/505 [05:39<06:16,  1.37s/it][A
Running batch 0 inference:  46%|████▌     | 232/505 [05:41<06:13,  1.37s/it][A
Running batch 0 inference:  46%|████▌     | 233/505 [05:42<06:11,  1.36s/it][A
Running batch 0 inference:  46%|████▋     | 234/505 [05:43<06:08,  1.36s/it][A
Running batch 0 inference:  47%|████▋     | 235/505 [05:45<06:07,  1.36s/it][A
Running batch 0 inference:  47%|████▋     | 236/505 [05:46<06:10,  1.38s/it][A
Running batch 0 inference:  47%|████▋     | 237/505 [05:48<06:06,  1.37s/it][A
Running batch 0 inference:  47%|████▋     | 238/505 [05:49<06:02,  1.36s/it][A
Running batch 0 inference:  47%|████▋     | 239/505 [05:50<06:01,  1.36s/it][A
Running batch 0 inference:  48%|████▊     | 240/505 [05:52<06:02,  1.37s/it][A
Running batch 0 inference:  48%|████▊     | 241/505 [05:53<06:02,  1.37s/it][A
Running batch 0 inference:  48%|████▊     | 242/505 [05:54<05:59,  1.37s/it][A
Running batch 0 inference:  48%|████▊     | 243/505 [05:56<05:57,  1.37s/it][A
Running batch 0 inference:  48%|████▊     | 244/505 [05:57<05:57,  1.37s/it][A
Running batch 0 inference:  49%|████▊     | 245/505 [05:59<05:54,  1.36s/it][A
Running batch 0 inference:  49%|████▊     | 246/505 [06:00<05:54,  1.37s/it][A
Running batch 0 inference:  49%|████▉     | 247/505 [06:01<05:55,  1.38s/it][A
Running batch 0 inference:  49%|████▉     | 248/505 [06:03<05:55,  1.38s/it][A
Running batch 0 inference:  49%|████▉     | 249/505 [06:04<05:53,  1.38s/it][A
Running batch 0 inference:  50%|████▉     | 250/505 [06:05<05:50,  1.37s/it][A
Running batch 0 inference:  50%|████▉     | 251/505 [06:07<05:46,  1.36s/it][A
Running batch 0 inference:  50%|████▉     | 252/505 [06:08<05:46,  1.37s/it][A
Running batch 0 inference:  50%|█████     | 253/505 [06:10<05:44,  1.37s/it][A
Running batch 0 inference:  50%|█████     | 254/505 [06:11<05:46,  1.38s/it][A
Running batch 0 inference:  50%|█████     | 255/505 [06:12<05:47,  1.39s/it][A
Running batch 0 inference:  51%|█████     | 256/505 [06:14<05:45,  1.39s/it][A
Running batch 0 inference:  51%|█████     | 257/505 [06:15<05:41,  1.38s/it][A
Running batch 0 inference:  51%|█████     | 258/505 [06:16<05:35,  1.36s/it][A
Running batch 0 inference:  51%|█████▏    | 259/505 [06:18<05:34,  1.36s/it][A
Running batch 0 inference:  51%|█████▏    | 260/505 [06:19<05:36,  1.37s/it][A
Running batch 0 inference:  52%|█████▏    | 261/505 [06:21<05:32,  1.36s/it][A
Running batch 0 inference:  52%|█████▏    | 262/505 [06:22<05:28,  1.35s/it][A
Running batch 0 inference:  52%|█████▏    | 263/505 [06:23<05:29,  1.36s/it][A
Running batch 0 inference:  52%|█████▏    | 264/505 [06:25<05:29,  1.37s/it][A
Running batch 0 inference:  52%|█████▏    | 265/505 [06:26<05:30,  1.38s/it][A
Running batch 0 inference:  53%|█████▎    | 266/505 [06:27<05:25,  1.36s/it][A
Running batch 0 inference:  53%|█████▎    | 267/505 [06:29<05:23,  1.36s/it][A
Running batch 0 inference:  53%|█████▎    | 268/505 [06:30<05:20,  1.35s/it][A
Running batch 0 inference:  53%|█████▎    | 269/505 [06:31<05:19,  1.35s/it][A
Running batch 0 inference:  53%|█████▎    | 270/505 [06:33<05:20,  1.36s/it][A
Running batch 0 inference:  54%|█████▎    | 271/505 [06:34<05:21,  1.37s/it][A
Running batch 0 inference:  54%|█████▍    | 272/505 [06:36<05:22,  1.38s/it][A
Running batch 0 inference:  54%|█████▍    | 273/505 [06:37<05:18,  1.37s/it][A
Running batch 0 inference:  54%|█████▍    | 274/505 [06:38<05:19,  1.38s/it][A
Running batch 0 inference:  54%|█████▍    | 275/505 [06:40<05:18,  1.39s/it][A
Running batch 0 inference:  55%|█████▍    | 276/505 [06:41<05:16,  1.38s/it][A
Running batch 0 inference:  55%|█████▍    | 277/505 [06:42<05:12,  1.37s/it][A
Running batch 0 inference:  55%|█████▌    | 278/505 [06:44<05:10,  1.37s/it][A
Running batch 0 inference:  55%|█████▌    | 279/505 [06:45<05:05,  1.35s/it][A
Running batch 0 inference:  55%|█████▌    | 280/505 [06:46<05:06,  1.36s/it][A
Running batch 0 inference:  56%|█████▌    | 281/505 [06:48<05:08,  1.38s/it][A
Running batch 0 inference:  56%|█████▌    | 282/505 [06:49<05:05,  1.37s/it][A
Running batch 0 inference:  56%|█████▌    | 283/505 [06:51<05:02,  1.36s/it][A
Running batch 0 inference:  56%|█████▌    | 284/505 [06:52<04:59,  1.36s/it][A
Running batch 0 inference:  56%|█████▋    | 285/505 [06:53<04:58,  1.36s/it][A
Running batch 0 inference:  57%|█████▋    | 286/505 [06:55<04:56,  1.35s/it][A
Running batch 0 inference:  57%|█████▋    | 287/505 [06:56<04:52,  1.34s/it][A
Running batch 0 inference:  57%|█████▋    | 288/505 [06:57<04:49,  1.34s/it][A
Running batch 0 inference:  57%|█████▋    | 289/505 [06:59<04:47,  1.33s/it][A
Running batch 0 inference:  57%|█████▋    | 290/505 [07:00<04:46,  1.33s/it][A
Running batch 0 inference:  58%|█████▊    | 291/505 [07:01<04:45,  1.34s/it][A
Running batch 0 inference:  58%|█████▊    | 292/505 [07:03<04:43,  1.33s/it][A
Running batch 0 inference:  58%|█████▊    | 293/505 [07:04<04:43,  1.34s/it][A
Running batch 0 inference:  58%|█████▊    | 294/505 [07:05<04:42,  1.34s/it][A
Running batch 0 inference:  58%|█████▊    | 295/505 [07:07<04:41,  1.34s/it][A
Running batch 0 inference:  59%|█████▊    | 296/505 [07:08<04:51,  1.39s/it][A
Running batch 0 inference:  59%|█████▉    | 297/505 [07:10<04:50,  1.40s/it][A
Running batch 0 inference:  59%|█████▉    | 298/505 [07:11<04:48,  1.39s/it][A
Running batch 0 inference:  59%|█████▉    | 299/505 [07:12<04:38,  1.35s/it][A
Running batch 0 inference:  59%|█████▉    | 300/505 [07:13<04:31,  1.32s/it][A
Running batch 0 inference:  60%|█████▉    | 301/505 [07:15<04:25,  1.30s/it][A
Running batch 0 inference:  60%|█████▉    | 302/505 [07:16<04:20,  1.28s/it][A
Running batch 0 inference:  60%|██████    | 303/505 [07:17<04:15,  1.27s/it][A
Running batch 0 inference:  60%|██████    | 304/505 [07:18<04:14,  1.26s/it][A
Running batch 0 inference:  60%|██████    | 305/505 [07:20<04:12,  1.26s/it][A
Running batch 0 inference:  61%|██████    | 306/505 [07:21<04:10,  1.26s/it][A
Running batch 0 inference:  61%|██████    | 307/505 [07:22<04:08,  1.26s/it][A
Running batch 0 inference:  61%|██████    | 308/505 [07:23<04:06,  1.25s/it][A
Running batch 0 inference:  61%|██████    | 309/505 [07:25<04:04,  1.25s/it][A
Running batch 0 inference:  61%|██████▏   | 310/505 [07:26<04:03,  1.25s/it][A
Running batch 0 inference:  62%|██████▏   | 311/505 [07:27<04:02,  1.25s/it][A
Running batch 0 inference:  62%|██████▏   | 312/505 [07:28<04:01,  1.25s/it][A
Running batch 0 inference:  62%|██████▏   | 313/505 [07:30<04:00,  1.25s/it][A
Running batch 0 inference:  62%|██████▏   | 314/505 [07:31<03:59,  1.26s/it][A
Running batch 0 inference:  62%|██████▏   | 315/505 [07:32<03:58,  1.26s/it][A
Running batch 0 inference:  63%|██████▎   | 316/505 [07:33<03:56,  1.25s/it][A
Running batch 0 inference:  63%|██████▎   | 317/505 [07:35<03:54,  1.25s/it][A
Running batch 0 inference:  63%|██████▎   | 318/505 [07:36<03:54,  1.25s/it][A
Running batch 0 inference:  63%|██████▎   | 319/505 [07:37<03:53,  1.25s/it][A
Running batch 0 inference:  63%|██████▎   | 320/505 [07:38<03:52,  1.26s/it][A
