[score] host=nucla3m-a3meganodeset-4 shard 6/8 arm=free: ['PNW_HeatDome_2021@wk16', 'WinterStorm_Uri_2021@wk14']
[score] PNW_HeatDome_2021@wk16 free: 1 member(s) x 448 x 6 h from the ERA5 IC at 2021-03-08 00:00:00 -> peak 2021-06-28 00:00:00
[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] CPU threads: torch=26 OMP_NUM_THREADS=26
[infer] host=nucla3m-a3meganodeset-4 shard=0/1: members 0..0 (1 of 1) over 1 event(s)
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 7.1 s
[infer] PNW_HeatDome_2021: rolling 1 member(s) x 448 steps (init 2021-03-08T00:00:00, vars=['t2m', 'z500', 't50'], seed=333) ...
[32m2026-08-28 00:41:57.746[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
Running batch 0 inference:  33%|███▎      | 128/393 [03:18<06:17,  1.43s/it][A
Running batch 0 inference:  33%|███▎      | 129/393 [03:20<06:16,  1.43s/it][A
Running batch 0 inference:  33%|███▎      | 130/393 [03:21<06:13,  1.42s/it][A
Running batch 0 inference:  33%|███▎      | 131/393 [03:23<06:10,  1.41s/it][A
Running batch 0 inference:  34%|███▎      | 132/393 [03:24<06:06,  1.40s/it][A
Running batch 0 inference:  34%|███▍      | 133/393 [03:26<06:05,  1.41s/it][A
Running batch 0 inference:  34%|███▍      | 134/393 [03:27<06:04,  1.41s/it][A
Running batch 0 inference:  34%|███▍      | 135/393 [03:28<06:02,  1.41s/it][A
Running batch 0 inference:  35%|███▍      | 136/393 [03:30<06:02,  1.41s/it][A
Running batch 0 inference:  35%|███▍      | 137/393 [03:31<06:01,  1.41s/it][A
Running batch 0 inference:  35%|███▌      | 138/393 [03:33<05:59,  1.41s/it][A
Running batch 0 inference:  35%|███▌      | 139/393 [03:34<05:58,  1.41s/it][A
Running batch 0 inference:  36%|███▌      | 140/393 [03:35<05:59,  1.42s/it][A
Running batch 0 inference:  36%|███▌      | 141/393 [03:37<05:55,  1.41s/it][A
Running batch 0 inference:  36%|███▌      | 142/393 [03:38<05:55,  1.42s/it][A
Running batch 0 inference:  36%|███▋      | 143/393 [03:40<05:59,  1.44s/it][A
Running batch 0 inference:  37%|███▋      | 144/393 [03:41<06:00,  1.45s/it][A
Running batch 0 inference:  37%|███▋      | 145/393 [03:43<05:55,  1.43s/it][A
Running batch 0 inference:  37%|███▋      | 146/393 [03:44<05:57,  1.45s/it][A
Running batch 0 inference:  37%|███▋      | 147/393 [03:46<05:57,  1.45s/it][A
Running batch 0 inference:  38%|███▊      | 148/393 [03:47<05:55,  1.45s/it][A
Running batch 0 inference:  38%|███▊      | 149/393 [03:48<05:52,  1.44s/it][A
Running batch 0 inference:  38%|███▊      | 150/393 [03:50<05:52,  1.45s/it][A
Running batch 0 inference:  38%|███▊      | 151/393 [03:51<05:53,  1.46s/it][A
Running batch 0 inference:  39%|███▊      | 152/393 [03:53<05:52,  1.46s/it][A
Running batch 0 inference:  39%|███▉      | 153/393 [03:54<05:52,  1.47s/it][A
Running batch 0 inference:  39%|███▉      | 154/393 [03:56<05:49,  1.46s/it][A
Running batch 0 inference:  39%|███▉      | 155/393 [03:57<05:48,  1.46s/it][A
Running batch 0 inference:  40%|███▉      | 156/393 [03:59<05:50,  1.48s/it][A
Running batch 0 inference:  40%|███▉      | 157/393 [04:00<05:47,  1.47s/it][A
Running batch 0 inference:  40%|████      | 158/393 [04:02<05:43,  1.46s/it][A
Running batch 0 inference:  40%|████      | 159/393 [04:03<05:41,  1.46s/it][A
Running batch 0 inference:  41%|████      | 160/393 [04:05<05:40,  1.46s/it][A
Running batch 0 inference:  41%|████      | 161/393 [04:06<05:35,  1.45s/it][A
Running batch 0 inference:  41%|████      | 162/393 [04:07<05:33,  1.44s/it][A
Running batch 0 inference:  41%|████▏     | 163/393 [04:09<05:30,  1.44s/it][A
Running batch 0 inference:  42%|████▏     | 164/393 [04:10<05:25,  1.42s/it][A
Running batch 0 inference:  42%|████▏     | 165/393 [04:12<05:24,  1.42s/it][A
Running batch 0 inference:  42%|████▏     | 166/393 [04:13<05:25,  1.44s/it][A
Running batch 0 inference:  42%|████▏     | 167/393 [04:15<05:23,  1.43s/it][A
Running batch 0 inference:  43%|████▎     | 168/393 [04:16<05:17,  1.41s/it][A
Running batch 0 inference:  43%|████▎     | 169/393 [04:17<05:18,  1.42s/it][A
Running batch 0 inference:  43%|████▎     | 170/393 [04:19<05:15,  1.41s/it][A
Running batch 0 inference:  44%|████▎     | 171/393 [04:20<05:13,  1.41s/it][A
Running batch 0 inference:  44%|████▍     | 172/393 [04:22<05:11,  1.41s/it][A
Running batch 0 inference:  44%|████▍     | 173/393 [04:23<05:13,  1.43s/it][A
Running batch 0 inference:  44%|████▍     | 174/393 [04:24<05:11,  1.42s/it][A
Running batch 0 inference:  45%|████▍     | 175/393 [04:26<05:09,  1.42s/it][A
Running batch 0 inference:  45%|████▍     | 176/393 [04:27<05:09,  1.43s/it][A
Running batch 0 inference:  45%|████▌     | 177/393 [04:29<05:07,  1.42s/it][A
Running batch 0 inference:  45%|████▌     | 178/393 [04:30<05:04,  1.42s/it][A
Running batch 0 inference:  46%|████▌     | 179/393 [04:32<05:04,  1.42s/it][A
Running batch 0 inference:  46%|████▌     | 180/393 [04:33<05:04,  1.43s/it][A
Running batch 0 inference:  46%|████▌     | 181/393 [04:34<05:02,  1.43s/it][A
Running batch 0 inference:  46%|████▋     | 182/393 [04:36<04:58,  1.42s/it][A
Running batch 0 inference:  47%|████▋     | 183/393 [04:37<04:56,  1.41s/it][A
Running batch 0 inference:  47%|████▋     | 184/393 [04:39<04:53,  1.41s/it][A
Running batch 0 inference:  47%|████▋     | 185/393 [04:40<04:52,  1.40s/it][A
Running batch 0 inference:  47%|████▋     | 186/393 [04:41<04:50,  1.40s/it][A
Running batch 0 inference:  48%|████▊     | 187/393 [04:43<04:49,  1.40s/it][A
Running batch 0 inference:  48%|████▊     | 188/393 [04:44<04:47,  1.40s/it][A
Running batch 0 inference:  48%|████▊     | 189/393 [04:46<04:46,  1.41s/it][A
Running batch 0 inference:  48%|████▊     | 190/393 [04:47<04:45,  1.41s/it][A
Running batch 0 inference:  49%|████▊     | 191/393 [04:48<04:42,  1.40s/it][A
Running batch 0 inference:  49%|████▉     | 192/393 [04:50<04:41,  1.40s/it][A
Running batch 0 inference:  49%|████▉     | 193/393 [04:51<04:40,  1.40s/it][A
Running batch 0 inference:  49%|████▉     | 194/393 [04:53<04:39,  1.41s/it][A
Running batch 0 inference:  50%|████▉     | 195/393 [04:54<04:38,  1.41s/it][A
Running batch 0 inference:  50%|████▉     | 196/393 [04:56<04:40,  1.43s/it][A
Running batch 0 inference:  50%|█████     | 197/393 [04:57<04:38,  1.42s/it][A
Running batch 0 inference:  50%|█████     | 198/393 [04:58<04:39,  1.44s/it][A
Running batch 0 inference:  51%|█████     | 199/393 [05:00<04:41,  1.45s/it][A
Running batch 0 inference:  51%|█████     | 200/393 [05:01<04:40,  1.45s/it][A
Running batch 0 inference:  51%|█████     | 201/393 [05:03<04:38,  1.45s/it][A
Running batch 0 inference:  51%|█████▏    | 202/393 [05:04<04:35,  1.44s/it][A
Running batch 0 inference:  52%|█████▏    | 203/393 [05:06<04:35,  1.45s/it][A
Running batch 0 inference:  52%|█████▏    | 204/393 [05:07<04:31,  1.44s/it][A
Running batch 0 inference:  52%|█████▏    | 205/393 [05:09<04:30,  1.44s/it][A
Running batch 0 inference:  52%|█████▏    | 206/393 [05:10<04:27,  1.43s/it][A
Running batch 0 inference:  53%|█████▎    | 207/393 [05:11<04:26,  1.43s/it][A
Running batch 0 inference:  53%|█████▎    | 208/393 [05:13<04:25,  1.44s/it][A
Running batch 0 inference:  53%|█████▎    | 209/393 [05:14<04:22,  1.43s/it][A
Running batch 0 inference:  53%|█████▎    | 210/393 [05:16<04:21,  1.43s/it][A
Running batch 0 inference:  54%|█████▎    | 211/393 [05:17<04:18,  1.42s/it][A
Running batch 0 inference:  54%|█████▍    | 212/393 [05:18<04:17,  1.42s/it][A
Running batch 0 inference:  54%|█████▍    | 213/393 [05:20<04:15,  1.42s/it][A
Running batch 0 inference:  54%|█████▍    | 214/393 [05:21<04:14,  1.42s/it][A
Running batch 0 inference:  55%|█████▍    | 215/393 [05:23<04:12,  1.42s/it][A
Running batch 0 inference:  55%|█████▍    | 216/393 [05:24<04:10,  1.42s/it][A
Running batch 0 inference:  55%|█████▌    | 217/393 [05:26<04:09,  1.42s/it][A
Running batch 0 inference:  55%|█████▌    | 218/393 [05:27<04:07,  1.41s/it][A
Running batch 0 inference:  56%|█████▌    | 219/393 [05:28<04:05,  1.41s/it][A
Running batch 0 inference:  56%|█████▌    | 220/393 [05:30<04:03,  1.41s/it][A
Running batch 0 inference:  56%|█████▌    | 221/393 [05:31<04:02,  1.41s/it][A
Running batch 0 inference:  56%|█████▋    | 222/393 [05:33<04:02,  1.42s/it][A
Running batch 0 inference:  57%|█████▋    | 223/393 [05:34<04:02,  1.43s/it][A
Running batch 0 inference:  57%|█████▋    | 224/393 [05:35<04:01,  1.43s/it][A
Running batch 0 inference:  57%|█████▋    | 225/393 [05:37<03:59,  1.42s/it][A
Running batch 0 inference:  58%|█████▊    | 226/393 [05:38<03:58,  1.43s/it][A
Running batch 0 inference:  58%|█████▊    | 227/393 [05:40<03:56,  1.42s/it][A
Running batch 0 inference:  58%|█████▊    | 228/393 [05:41<03:56,  1.43s/it][A
Running batch 0 inference:  58%|█████▊    | 229/393 [05:43<03:55,  1.44s/it][A
Running batch 0 inference:  59%|█████▊    | 230/393 [05:44<03:55,  1.44s/it][A
Running batch 0 inference:  59%|█████▉    | 231/393 [05:46<03:54,  1.45s/it][A
Running batch 0 inference:  59%|█████▉    | 232/393 [05:47<03:52,  1.45s/it][A
Running batch 0 inference:  59%|█████▉    | 233/393 [05:48<03:51,  1.45s/it][A
Running batch 0 inference:  60%|█████▉    | 234/393 [05:50<03:50,  1.45s/it][A
Running batch 0 inference:  60%|█████▉    | 235/393 [05:51<03:46,  1.43s/it][A
Running batch 0 inference:  60%|██████    | 236/393 [05:53<03:43,  1.42s/it][A
Running batch 0 inference:  60%|██████    | 237/393 [05:54<03:43,  1.43s/it][A
Running batch 0 inference:  61%|██████    | 238/393 [05:56<03:44,  1.45s/it][A
Running batch 0 inference:  61%|██████    | 239/393 [05:57<03:44,  1.46s/it][A
Running batch 0 inference:  61%|██████    | 240/393 [05:59<03:42,  1.46s/it][A
Running batch 0 inference:  61%|██████▏   | 241/393 [06:00<03:39,  1.45s/it][A
Running batch 0 inference:  62%|██████▏   | 242/393 [06:01<03:36,  1.44s/it][A
Running batch 0 inference:  62%|██████▏   | 243/393 [06:03<03:34,  1.43s/it][A
Running batch 0 inference:  62%|██████▏   | 244/393 [06:04<03:39,  1.47s/it][A
Running batch 0 inference:  62%|██████▏   | 245/393 [06:06<03:34,  1.45s/it][A
Running batch 0 inference:  63%|██████▎   | 246/393 [06:07<03:30,  1.43s/it][A
Running batch 0 inference:  63%|██████▎   | 247/393 [06:09<03:27,  1.42s/it][A
Running batch 0 inference:  63%|██████▎   | 248/393 [06:10<03:25,  1.42s/it][A
Running batch 0 inference:  63%|██████▎   | 249/393 [06:11<03:23,  1.41s/it][A
Running batch 0 inference:  64%|██████▎   | 250/393 [06:13<03:21,  1.41s/it][A
Running batch 0 inference:  64%|██████▍   | 251/393 [06:14<03:19,  1.40s/it][A
Running batch 0 inference:  64%|██████▍   | 252/393 [06:16<03:17,  1.40s/it][A
Running batch 0 inference:  64%|██████▍   | 253/393 [06:17<03:16,  1.40s/it][A
Running batch 0 inference:  65%|██████▍   | 254/393 [06:18<03:13,  1.39s/it][A
Running batch 0 inference:  65%|██████▍   | 255/393 [06:20<03:12,  1.39s/it][A
Running batch 0 inference:  65%|██████▌   | 256/393 [06:21<03:10,  1.39s/it][A
Running batch 0 inference:  65%|██████▌   | 257/393 [06:23<03:10,  1.40s/it][A
Running batch 0 inference:  66%|██████▌   | 258/393 [06:24<03:11,  1.42s/it][A
Running batch 0 inference:  66%|██████▌   | 259/393 [06:25<03:11,  1.43s/it][A
Running batch 0 inference:  66%|██████▌   | 260/393 [06:27<03:08,  1.41s/it][A
Running batch 0 inference:  66%|██████▋   | 261/393 [06:28<03:06,  1.42s/it][A
Running batch 0 inference:  67%|██████▋   | 262/393 [06:30<03:06,  1.42s/it][A
Running batch 0 inference:  67%|██████▋   | 263/393 [06:31<03:03,  1.41s/it][A
Running batch 0 inference:  67%|██████▋   | 264/393 [06:32<03:01,  1.40s/it][A
Running batch 0 inference:  67%|██████▋   | 265/393 [06:34<02:59,  1.40s/it][A
Running batch 0 inference:  68%|██████▊   | 266/393 [06:35<03:00,  1.42s/it][A
Running batch 0 inference:  68%|██████▊   | 267/393 [06:37<02:59,  1.43s/it][A
Running batch 0 inference:  68%|██████▊   | 268/393 [06:38<02:57,  1.42s/it][A
Running batch 0 inference:  68%|██████▊   | 269/393 [06:40<02:57,  1.43s/it][A
Running batch 0 inference:  69%|██████▊   | 270/393 [06:41<02:56,  1.43s/it][A
Running batch 0 inference:  69%|██████▉   | 271/393 [06:42<02:53,  1.42s/it][A
Running batch 0 inference:  69%|██████▉   | 272/393 [06:44<02:51,  1.41s/it][A
Running batch 0 inference:  69%|██████▉   | 273/393 [06:45<02:51,  1.43s/it][A
Running batch 0 inference:  70%|██████▉   | 274/393 [06:47<02:52,  1.45s/it][A
Running batch 0 inference:  70%|██████▉   | 275/393 [06:48<02:49,  1.44s/it][A
Running batch 0 inference:  70%|███████   | 276/393 [06:50<02:48,  1.44s/it][A
Running batch 0 inference:  70%|███████   | 277/393 [06:51<02:46,  1.44s/it][A
Running batch 0 inference:  71%|███████   | 278/393 [06:53<02:45,  1.44s/it][A
Running batch 0 inference:  71%|███████   | 279/393 [06:54<02:43,  1.44s/it][A
Running batch 0 inference:  71%|███████   | 280/393 [06:55<02:43,  1.44s/it][A
Running batch 0 inference:  72%|███████▏  | 281/393 [06:57<02:40,  1.43s/it][A
Running batch 0 inference:  72%|███████▏  | 282/393 [06:58<02:38,  1.43s/it][A
Running batch 0 inference:  72%|███████▏  | 283/393 [07:00<02:38,  1.44s/it][A
Running batch 0 inference:  72%|███████▏  | 284/393 [07:01<02:37,  1.45s/it][A
Running batch 0 inference:  73%|███████▎  | 285/393 [07:03<02:34,  1.43s/it][A
Running batch 0 inference:  73%|███████▎  | 286/393 [07:04<02:31,  1.42s/it][A
Running batch 0 inference:  73%|███████▎  | 287/393 [07:05<02:31,  1.43s/it][A
Running batch 0 inference:  73%|███████▎  | 288/393 [07:07<02:28,  1.42s/it][A
Running batch 0 inference:  74%|███████▎  | 289/393 [07:08<02:26,  1.41s/it][A
Running batch 0 inference:  74%|███████▍  | 290/393 [07:10<02:24,  1.41s/it][A
Running batch 0 inference:  74%|███████▍  | 291/393 [07:11<02:24,  1.41s/it][A
Running batch 0 inference:  74%|███████▍  | 292/393 [07:13<02:23,  1.42s/it][A
Running batch 0 inference:  75%|███████▍  | 293/393 [07:14<02:22,  1.43s/it][A
Running batch 0 inference:  75%|███████▍  | 294/393 [07:15<02:20,  1.42s/it][A
Running batch 0 inference:  75%|███████▌  | 295/393 [07:17<02:19,  1.42s/it][A
Running batch 0 inference:  75%|███████▌  | 296/393 [07:18<02:23,  1.48s/it][A
Running batch 0 inference:  76%|███████▌  | 297/393 [07:20<02:21,  1.48s/it][A
Running batch 0 inference:  76%|███████▌  | 298/393 [07:21<02:18,  1.46s/it][A
Running batch 0 inference:  76%|███████▌  | 299/393 [07:23<02:15,  1.44s/it][A
Running batch 0 inference:  76%|███████▋  | 300/393 [07:24<02:11,  1.42s/it][A
Running batch 0 inference:  77%|███████▋  | 301/393 [07:25<02:09,  1.40s/it][A
Running batch 0 inference:  77%|███████▋  | 302/393 [07:27<02:07,  1.40s/it][A
Running batch 0 inference:  77%|███████▋  | 303/393 [07:28<02:07,  1.41s/it][A
Running batch 0 inference:  77%|███████▋  | 304/393 [07:30<02:04,  1.40s/it][A
Running batch 0 inference:  78%|███████▊  | 305/393 [07:31<02:03,  1.40s/it][A
Running batch 0 inference:  78%|███████▊  | 306/393 [07:32<02:01,  1.40s/it][A
Running batch 0 inference:  78%|███████▊  | 307/393 [07:34<01:59,  1.39s/it][A
Running batch 0 inference:  78%|███████▊  | 308/393 [07:35<01:57,  1.39s/it][A
Running batch 0 inference:  79%|███████▊  | 309/393 [07:36<01:54,  1.36s/it][A
Running batch 0 inference:  79%|███████▉  | 310/393 [07:38<01:52,  1.36s/it][A
Running batch 0 inference:  79%|███████▉  | 311/393 [07:39<01:50,  1.35s/it][A
Running batch 0 inference:  79%|███████▉  | 312/393 [07:40<01:49,  1.35s/it][A
Running batch 0 inference:  80%|███████▉  | 313/393 [07:42<01:47,  1.34s/it][A
Running batch 0 inference:  80%|███████▉  | 314/393 [07:43<01:46,  1.34s/it][A
Running batch 0 inference:  80%|████████  | 315/393 [07:45<01:46,  1.36s/it][A
Running batch 0 inference:  80%|████████  | 316/393 [07:46<01:45,  1.38s/it][A
Running batch 0 inference:  81%|████████  | 317/393 [07:47<01:44,  1.38s/it][A
Running batch 0 inference:  81%|████████  | 318/393 [07:49<01:42,  1.37s/it][A
Running batch 0 inference:  81%|████████  | 319/393 [07:50<01:40,  1.36s/it][A
Running batch 0 inference:  81%|████████▏ | 320/393 [07:51<01:39,  1.36s/it][A
Running batch 0 inference:  82%|████████▏ | 321/393 [07:53<01:37,  1.36s/it][A
Running batch 0 inference:  82%|████████▏ | 322/393 [07:54<01:35,  1.35s/it][A
Running batch 0 inference:  82%|████████▏ | 323/393 [07:55<01:35,  1.36s/it][A
Running batch 0 inference:  82%|████████▏ | 324/393 [07:57<01:34,  1.37s/it][A
Running batch 0 inference:  83%|████████▎ | 325/393 [07:58<01:32,  1.37s/it][A
Running batch 0 inference:  83%|████████▎ | 326/393 [08:00<01:31,  1.37s/it][A
Running batch 0 inference:  83%|████████▎ | 327/393 [08:01<01:30,  1.37s/it][A
Running batch 0 inference:  83%|████████▎ | 328/393 [08:02<01:29,  1.38s/it][A
Running batch 0 inference:  84%|████████▎ | 329/393 [08:04<01:27,  1.36s/it][A
Running batch 0 inference:  84%|████████▍ | 330/393 [08:05<01:25,  1.35s/it][A
Running batch 0 inference:  84%|████████▍ | 331/393 [08:06<01:24,  1.36s/it][A
Running batch 0 inference:  84%|████████▍ | 332/393 [08:08<01:24,  1.38s/it][A
Running batch 0 inference:  85%|████████▍ | 333/393 [08:09<01:21,  1.36s/it][A
Running batch 0 inference:  85%|████████▍ | 334/393 [08:11<01:20,  1.36s/it][A
Running batch 0 inference:  85%|████████▌ | 335/393 [08:12<01:18,  1.36s/it][A
Running batch 0 inference:  85%|████████▌ | 336/393 [08:13<01:17,  1.36s/it][A
Running batch 0 inference:  86%|████████▌ | 337/393 [08:15<01:16,  1.36s/it][A
Running batch 0 inference:  86%|████████▌ | 338/393 [08:16<01:14,  1.35s/it][A
Running batch 0 inference:  86%|████████▋ | 339/393 [08:17<01:13,  1.35s/it][A
Running batch 0 inference:  87%|████████▋ | 340/393 [08:19<01:12,  1.36s/it][A
Running batch 0 inference:  87%|████████▋ | 341/393 [08:20<01:10,  1.36s/it][A
Running batch 0 inference:  87%|████████▋ | 342/393 [08:21<01:09,  1.37s/it][A
Running batch 0 inference:  87%|████████▋ | 343/393 [08:23<01:07,  1.36s/it][A
Running batch 0 inference:  88%|████████▊ | 344/393 [08:24<01:07,  1.37s/it][A
Running batch 0 inference:  88%|████████▊ | 345/393 [08:26<01:05,  1.37s/it][A
Running batch 0 inference:  88%|████████▊ | 346/393 [08:27<01:03,  1.36s/it][A
Running batch 0 inference:  88%|████████▊ | 347/393 [08:28<01:02,  1.37s/it][A
Running batch 0 inference:  89%|████████▊ | 348/393 [08:30<01:01,  1.37s/it][A
Running batch 0 inference:  89%|████████▉ | 349/393 [08:31<01:00,  1.37s/it][A
Running batch 0 inference:  89%|████████▉ | 350/393 [08:32<00:58,  1.36s/it][A
Running batch 0 inference:  89%|████████▉ | 351/393 [08:34<00:57,  1.37s/it][A
Running batch 0 inference:  90%|████████▉ | 352/393 [08:35<00:56,  1.37s/it][A
Running batch 0 inference:  90%|████████▉ | 353/393 [08:36<00:54,  1.37s/it][A
Running batch 0 inference:  90%|█████████ | 354/393 [08:38<00:53,  1.38s/it][A
Running batch 0 inference:  90%|█████████ | 355/393 [08:39<00:52,  1.38s/it][A
Running batch 0 inference:  91%|█████████ | 356/393 [08:41<00:51,  1.39s/it][A
Running batch 0 inference:  91%|█████████ | 357/393 [08:42<00:49,  1.39s/it][A
Running batch 0 inference:  91%|█████████ | 358/393 [08:43<00:48,  1.38s/it][A
Running batch 0 inference:  91%|█████████▏| 359/393 [08:45<00:47,  1.38s/it][A
Running batch 0 inference:  92%|█████████▏| 360/393 [08:46<00:45,  1.38s/it][A
Running batch 0 inference:  92%|█████████▏| 361/393 [08:48<00:44,  1.38s/it][A
Running batch 0 inference:  92%|█████████▏| 362/393 [08:49<00:42,  1.39s/it][A
Running batch 0 inference:  92%|█████████▏| 363/393 [08:50<00:41,  1.39s/it][A
Running batch 0 inference:  93%|█████████▎| 364/393 [08:52<00:40,  1.39s/it][A
Running batch 0 inference:  93%|█████████▎| 365/393 [08:53<00:39,  1.40s/it][A
Running batch 0 inference:  93%|█████████▎| 366/393 [08:55<00:37,  1.39s/it][A
Running batch 0 inference:  93%|█████████▎| 367/393 [08:56<00:36,  1.40s/it][A
Running batch 0 inference:  94%|█████████▎| 368/393 [08:57<00:34,  1.40s/it][A
Running batch 0 inference:  94%|█████████▍| 369/393 [08:59<00:33,  1.40s/it][A
Running batch 0 inference:  94%|█████████▍| 370/393 [09:00<00:32,  1.39s/it][A
Running batch 0 inference:  94%|█████████▍| 371/393 [09:01<00:30,  1.40s/it][A
Running batch 0 inference:  95%|█████████▍| 372/393 [09:03<00:29,  1.39s/it][A
Running batch 0 inference:  95%|█████████▍| 373/393 [09:04<00:27,  1.39s/it][A
Running batch 0 inference:  95%|█████████▌| 374/393 [09:06<00:26,  1.40s/it][A
Running batch 0 inference:  95%|█████████▌| 375/393 [09:07<00:25,  1.41s/it][A
Running batch 0 inference:  96%|█████████▌| 376/393 [09:09<00:23,  1.41s/it][A
Running batch 0 inference:  96%|█████████▌| 377/393 [09:10<00:22,  1.40s/it][A
Running batch 0 inference:  96%|█████████▌| 378/393 [09:11<00:21,  1.40s/it][A
Running batch 0 inference:  96%|█████████▋| 379/393 [09:13<00:19,  1.39s/it][A
Running batch 0 inference:  97%|█████████▋| 380/393 [09:14<00:18,  1.40s/it][A
Running batch 0 inference:  97%|█████████▋| 381/393 [09:15<00:16,  1.40s/it][A
Running batch 0 inference:  97%|█████████▋| 382/393 [09:17<00:15,  1.40s/it][A
Running batch 0 inference:  97%|█████████▋| 383/393 [09:18<00:13,  1.39s/it][A
Running batch 0 inference:  98%|█████████▊| 384/393 [09:20<00:12,  1.39s/it][A
Running batch 0 inference:  98%|█████████▊| 385/393 [09:21<00:11,  1.40s/it][A
Running batch 0 inference:  98%|█████████▊| 386/393 [09:22<00:09,  1.40s/it][A
Running batch 0 inference:  98%|█████████▊| 387/393 [09:24<00:08,  1.40s/it][A
Running batch 0 inference:  99%|█████████▊| 388/393 [09:25<00:07,  1.40s/it][A
Running batch 0 inference:  99%|█████████▉| 389/393 [09:27<00:05,  1.40s/it][A
Running batch 0 inference:  99%|█████████▉| 390/393 [09:28<00:04,  1.39s/it][A
Running batch 0 inference:  99%|█████████▉| 391/393 [09:29<00:02,  1.40s/it][A
Running batch 0 inference: 100%|█████████▉| 392/393 [09:31<00:01,  1.39s/it][A
Running batch 0 inference: 100%|██████████| 393/393 [09:32<00:00,  1.39s/it][A
                                                                            [A

Total Ensemble Batches: 100%|██████████| 1/1 [09:32<00:00, 572.73s/it][A[ATotal Ensemble Batches: 100%|██████████| 1/1 [09:32<00:00, 572.73s/it]
[32m2026-08-28 01:06:10.989[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m544[0m - [32m[1m
Inference complete[0m
[infer] WinterStorm_Uri_2021: rollout 575.5 s (9.59 min); peak GPU mem 53.0 GB
[infer]   wrote WinterStorm_Uri_2021_shard00of01_cube.nc  {'time': 393, 'member': 1, 'lat': 105, 'lon': 237, 'level': 2} vars=['2m_temperature', 'geopotential', 'temperature'] lat[24.0..50.0] lon[235.0..294.0]
[infer] shard 0/1 summary: done=1 skipped=0 failed=0
[score] WinterStorm_Uri_2021@wk14 free: rc=0 in 705 s
