[score] host=nucla3m-a3meganodeset-4 shard 7/8 arm=free: ['PNW_HeatDome_2021@wk18', 'WinterStorm_Uri_2021@wk16']
[score] PNW_HeatDome_2021@wk18 free: 1 member(s) x 504 x 6 h from the ERA5 IC at 2021-02-22 00:00:00 -> peak 2021-06-28 00:00:00
[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] CPU threads: torch=26 OMP_NUM_THREADS=26
[infer] host=nucla3m-a3meganodeset-4 shard=0/1: members 0..0 (1 of 1) over 1 event(s)
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 7.1 s
[infer] PNW_HeatDome_2021: rolling 1 member(s) x 504 steps (init 2021-02-22T00:00:00, vars=['t2m', 'z500', 't50'], seed=333) ...
[32m2026-08-28 00:41:57.705[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
Running batch 0 inference:  16%|█▌        | 72/449 [01:53<09:06,  1.45s/it][A
Running batch 0 inference:  16%|█▋        | 73/449 [01:55<09:04,  1.45s/it][A
Running batch 0 inference:  16%|█▋        | 74/449 [01:56<09:02,  1.45s/it][A
Running batch 0 inference:  17%|█▋        | 75/449 [01:58<09:00,  1.45s/it][A
Running batch 0 inference:  17%|█▋        | 76/449 [01:59<08:58,  1.44s/it][A
Running batch 0 inference:  17%|█▋        | 77/449 [02:01<08:57,  1.44s/it][A
Running batch 0 inference:  17%|█▋        | 78/449 [02:02<08:55,  1.44s/it][A
Running batch 0 inference:  18%|█▊        | 79/449 [02:03<08:52,  1.44s/it][A
Running batch 0 inference:  18%|█▊        | 80/449 [02:05<08:50,  1.44s/it][A
Running batch 0 inference:  18%|█▊        | 81/449 [02:06<08:50,  1.44s/it][A
Running batch 0 inference:  18%|█▊        | 82/449 [02:08<08:49,  1.44s/it][A
Running batch 0 inference:  18%|█▊        | 83/449 [02:09<08:51,  1.45s/it][A
Running batch 0 inference:  19%|█▊        | 84/449 [02:11<08:49,  1.45s/it][A
Running batch 0 inference:  19%|█▉        | 85/449 [02:12<08:52,  1.46s/it][A
Running batch 0 inference:  19%|█▉        | 86/449 [02:14<08:48,  1.46s/it][A
Running batch 0 inference:  19%|█▉        | 87/449 [02:15<08:48,  1.46s/it][A
Running batch 0 inference:  20%|█▉        | 88/449 [02:17<08:49,  1.47s/it][A
Running batch 0 inference:  20%|█▉        | 89/449 [02:18<08:47,  1.46s/it][A
Running batch 0 inference:  20%|██        | 90/449 [02:20<08:45,  1.46s/it][A
Running batch 0 inference:  20%|██        | 91/449 [02:21<08:40,  1.45s/it][A
Running batch 0 inference:  20%|██        | 92/449 [02:22<08:42,  1.46s/it][A
Running batch 0 inference:  21%|██        | 93/449 [02:24<08:43,  1.47s/it][A
Running batch 0 inference:  21%|██        | 94/449 [02:25<08:40,  1.47s/it][A
Running batch 0 inference:  21%|██        | 95/449 [02:27<08:34,  1.45s/it][A
Running batch 0 inference:  21%|██▏       | 96/449 [02:28<08:28,  1.44s/it][A
Running batch 0 inference:  22%|██▏       | 97/449 [02:30<08:22,  1.43s/it][A
Running batch 0 inference:  22%|██▏       | 98/449 [02:31<08:20,  1.43s/it][A
Running batch 0 inference:  22%|██▏       | 99/449 [02:32<08:16,  1.42s/it][A
Running batch 0 inference:  22%|██▏       | 100/449 [02:34<08:12,  1.41s/it][A
Running batch 0 inference:  22%|██▏       | 101/449 [02:35<08:11,  1.41s/it][A
Running batch 0 inference:  23%|██▎       | 102/449 [02:37<08:09,  1.41s/it][A
Running batch 0 inference:  23%|██▎       | 103/449 [02:38<08:06,  1.41s/it][A
Running batch 0 inference:  23%|██▎       | 104/449 [02:39<08:02,  1.40s/it][A
Running batch 0 inference:  23%|██▎       | 105/449 [02:41<07:59,  1.40s/it][A
Running batch 0 inference:  24%|██▎       | 106/449 [02:42<07:58,  1.39s/it][A
Running batch 0 inference:  24%|██▍       | 107/449 [02:44<07:57,  1.40s/it][A
Running batch 0 inference:  24%|██▍       | 108/449 [02:45<07:56,  1.40s/it][A
Running batch 0 inference:  24%|██▍       | 109/449 [02:46<07:55,  1.40s/it][A
Running batch 0 inference:  24%|██▍       | 110/449 [02:48<07:55,  1.40s/it][A
Running batch 0 inference:  25%|██▍       | 111/449 [02:49<07:51,  1.40s/it][A
Running batch 0 inference:  25%|██▍       | 112/449 [02:51<07:56,  1.41s/it][A
Running batch 0 inference:  25%|██▌       | 113/449 [02:52<07:52,  1.41s/it][A
Running batch 0 inference:  25%|██▌       | 114/449 [02:53<07:54,  1.42s/it][A
Running batch 0 inference:  26%|██▌       | 115/449 [02:55<07:52,  1.42s/it][A
Running batch 0 inference:  26%|██▌       | 116/449 [02:56<07:54,  1.43s/it][A
Running batch 0 inference:  26%|██▌       | 117/449 [02:58<07:58,  1.44s/it][A
Running batch 0 inference:  26%|██▋       | 118/449 [02:59<07:54,  1.43s/it][A
Running batch 0 inference:  27%|██▋       | 119/449 [03:01<07:51,  1.43s/it][A
Running batch 0 inference:  27%|██▋       | 120/449 [03:02<07:49,  1.43s/it][A
Running batch 0 inference:  27%|██▋       | 121/449 [03:04<07:48,  1.43s/it][A
Running batch 0 inference:  27%|██▋       | 122/449 [03:05<07:48,  1.43s/it][A
Running batch 0 inference:  27%|██▋       | 123/449 [03:06<07:54,  1.46s/it][A
Running batch 0 inference:  28%|██▊       | 124/449 [03:08<07:52,  1.45s/it][A
Running batch 0 inference:  28%|██▊       | 125/449 [03:09<07:46,  1.44s/it][A
Running batch 0 inference:  28%|██▊       | 126/449 [03:11<07:43,  1.44s/it][A
Running batch 0 inference:  28%|██▊       | 127/449 [03:12<07:40,  1.43s/it][A
Running batch 0 inference:  29%|██▊       | 128/449 [03:14<07:39,  1.43s/it][A
Running batch 0 inference:  29%|██▊       | 129/449 [03:15<07:38,  1.43s/it][A
Running batch 0 inference:  29%|██▉       | 130/449 [03:16<07:37,  1.44s/it][A
Running batch 0 inference:  29%|██▉       | 131/449 [03:18<07:37,  1.44s/it][A
Running batch 0 inference:  29%|██▉       | 132/449 [03:19<07:35,  1.44s/it][A
Running batch 0 inference:  30%|██▉       | 133/449 [03:21<07:31,  1.43s/it][A
Running batch 0 inference:  30%|██▉       | 134/449 [03:22<07:30,  1.43s/it][A
Running batch 0 inference:  30%|███       | 135/449 [03:24<07:31,  1.44s/it][A
Running batch 0 inference:  30%|███       | 136/449 [03:25<07:31,  1.44s/it][A
Running batch 0 inference:  31%|███       | 137/449 [03:27<07:33,  1.45s/it][A
Running batch 0 inference:  31%|███       | 138/449 [03:28<07:29,  1.44s/it][A
Running batch 0 inference:  31%|███       | 139/449 [03:29<07:27,  1.44s/it][A
Running batch 0 inference:  31%|███       | 140/449 [03:31<07:28,  1.45s/it][A
Running batch 0 inference:  31%|███▏      | 141/449 [03:32<07:27,  1.45s/it][A
Running batch 0 inference:  32%|███▏      | 142/449 [03:34<07:21,  1.44s/it][A
Running batch 0 inference:  32%|███▏      | 143/449 [03:35<07:16,  1.43s/it][A
Running batch 0 inference:  32%|███▏      | 144/449 [03:37<07:13,  1.42s/it][A
Running batch 0 inference:  32%|███▏      | 145/449 [03:38<07:09,  1.41s/it][A
Running batch 0 inference:  33%|███▎      | 146/449 [03:39<07:07,  1.41s/it][A
Running batch 0 inference:  33%|███▎      | 147/449 [03:41<07:03,  1.40s/it][A
Running batch 0 inference:  33%|███▎      | 148/449 [03:42<07:01,  1.40s/it][A
Running batch 0 inference:  33%|███▎      | 149/449 [03:44<06:59,  1.40s/it][A
Running batch 0 inference:  33%|███▎      | 150/449 [03:45<06:58,  1.40s/it][A
Running batch 0 inference:  34%|███▎      | 151/449 [03:46<06:56,  1.40s/it][A
Running batch 0 inference:  34%|███▍      | 152/449 [03:48<06:55,  1.40s/it][A
Running batch 0 inference:  34%|███▍      | 153/449 [03:49<06:55,  1.40s/it][A
Running batch 0 inference:  34%|███▍      | 154/449 [03:51<06:54,  1.40s/it][A
Running batch 0 inference:  35%|███▍      | 155/449 [03:52<06:54,  1.41s/it][A
Running batch 0 inference:  35%|███▍      | 156/449 [03:53<06:58,  1.43s/it][A
Running batch 0 inference:  35%|███▍      | 157/449 [03:55<06:58,  1.43s/it][A
Running batch 0 inference:  35%|███▌      | 158/449 [03:56<07:01,  1.45s/it][A
Running batch 0 inference:  35%|███▌      | 159/449 [03:58<07:01,  1.45s/it][A
Running batch 0 inference:  36%|███▌      | 160/449 [03:59<06:58,  1.45s/it][A
Running batch 0 inference:  36%|███▌      | 161/449 [04:01<06:56,  1.45s/it][A
Running batch 0 inference:  36%|███▌      | 162/449 [04:02<06:54,  1.45s/it][A
Running batch 0 inference:  36%|███▋      | 163/449 [04:04<06:56,  1.46s/it][A
Running batch 0 inference:  37%|███▋      | 164/449 [04:05<06:53,  1.45s/it][A
Running batch 0 inference:  37%|███▋      | 165/449 [04:07<06:51,  1.45s/it][A
Running batch 0 inference:  37%|███▋      | 166/449 [04:08<06:50,  1.45s/it][A
Running batch 0 inference:  37%|███▋      | 167/449 [04:09<06:48,  1.45s/it][A
Running batch 0 inference:  37%|███▋      | 168/449 [04:11<06:47,  1.45s/it][A
Running batch 0 inference:  38%|███▊      | 169/449 [04:12<06:47,  1.45s/it][A
Running batch 0 inference:  38%|███▊      | 170/449 [04:14<06:46,  1.46s/it][A
Running batch 0 inference:  38%|███▊      | 171/449 [04:15<06:44,  1.46s/it][A
Running batch 0 inference:  38%|███▊      | 172/449 [04:17<06:42,  1.45s/it][A
Running batch 0 inference:  39%|███▊      | 173/449 [04:18<06:39,  1.45s/it][A
Running batch 0 inference:  39%|███▉      | 174/449 [04:20<06:33,  1.43s/it][A
Running batch 0 inference:  39%|███▉      | 175/449 [04:21<06:30,  1.43s/it][A
Running batch 0 inference:  39%|███▉      | 176/449 [04:22<06:31,  1.43s/it][A
Running batch 0 inference:  39%|███▉      | 177/449 [04:24<06:28,  1.43s/it][A
Running batch 0 inference:  40%|███▉      | 178/449 [04:25<06:26,  1.43s/it][A
Running batch 0 inference:  40%|███▉      | 179/449 [04:27<06:23,  1.42s/it][A
Running batch 0 inference:  40%|████      | 180/449 [04:28<06:21,  1.42s/it][A
Running batch 0 inference:  40%|████      | 181/449 [04:29<06:18,  1.41s/it][A
Running batch 0 inference:  41%|████      | 182/449 [04:31<06:16,  1.41s/it][A
Running batch 0 inference:  41%|████      | 183/449 [04:32<06:15,  1.41s/it][A
Running batch 0 inference:  41%|████      | 184/449 [04:34<06:14,  1.41s/it][A
Running batch 0 inference:  41%|████      | 185/449 [04:35<06:12,  1.41s/it][A
Running batch 0 inference:  41%|████▏     | 186/449 [04:37<06:10,  1.41s/it][A
Running batch 0 inference:  42%|████▏     | 187/449 [04:38<06:07,  1.40s/it][A
Running batch 0 inference:  42%|████▏     | 188/449 [04:39<06:05,  1.40s/it][A
Running batch 0 inference:  42%|████▏     | 189/449 [04:41<06:04,  1.40s/it][A
Running batch 0 inference:  42%|████▏     | 190/449 [04:42<06:07,  1.42s/it][A
Running batch 0 inference:  43%|████▎     | 191/449 [04:44<06:04,  1.41s/it][A
Running batch 0 inference:  43%|████▎     | 192/449 [04:45<06:02,  1.41s/it][A
Running batch 0 inference:  43%|████▎     | 193/449 [04:46<06:01,  1.41s/it][A
Running batch 0 inference:  43%|████▎     | 194/449 [04:48<05:58,  1.41s/it][A
Running batch 0 inference:  43%|████▎     | 195/449 [04:49<06:02,  1.43s/it][A
Running batch 0 inference:  44%|████▎     | 196/449 [04:51<06:04,  1.44s/it][A
Running batch 0 inference:  44%|████▍     | 197/449 [04:52<06:01,  1.44s/it][A
Running batch 0 inference:  44%|████▍     | 198/449 [04:54<05:57,  1.42s/it][A
Running batch 0 inference:  44%|████▍     | 199/449 [04:55<05:58,  1.43s/it][A
Running batch 0 inference:  45%|████▍     | 200/449 [04:56<05:55,  1.43s/it][A
Running batch 0 inference:  45%|████▍     | 201/449 [04:58<05:55,  1.43s/it][A
Running batch 0 inference:  45%|████▍     | 202/449 [04:59<05:53,  1.43s/it][A
Running batch 0 inference:  45%|████▌     | 203/449 [05:01<05:49,  1.42s/it][A
Running batch 0 inference:  45%|████▌     | 204/449 [05:02<05:49,  1.43s/it][A
Running batch 0 inference:  46%|████▌     | 205/449 [05:04<05:48,  1.43s/it][A
Running batch 0 inference:  46%|████▌     | 206/449 [05:05<05:48,  1.43s/it][A
Running batch 0 inference:  46%|████▌     | 207/449 [05:06<05:45,  1.43s/it][A
Running batch 0 inference:  46%|████▋     | 208/449 [05:08<05:45,  1.43s/it][A
Running batch 0 inference:  47%|████▋     | 209/449 [05:09<05:46,  1.44s/it][A
Running batch 0 inference:  47%|████▋     | 210/449 [05:11<05:41,  1.43s/it][A
Running batch 0 inference:  47%|████▋     | 211/449 [05:12<05:41,  1.43s/it][A
Running batch 0 inference:  47%|████▋     | 212/449 [05:14<05:41,  1.44s/it][A
Running batch 0 inference:  47%|████▋     | 213/449 [05:15<05:34,  1.42s/it][A
Running batch 0 inference:  48%|████▊     | 214/449 [05:16<05:33,  1.42s/it][A
Running batch 0 inference:  48%|████▊     | 215/449 [05:18<05:32,  1.42s/it][A
Running batch 0 inference:  48%|████▊     | 216/449 [05:19<05:30,  1.42s/it][A
Running batch 0 inference:  48%|████▊     | 217/449 [05:21<05:28,  1.42s/it][A
Running batch 0 inference:  49%|████▊     | 218/449 [05:22<05:27,  1.42s/it][A
Running batch 0 inference:  49%|████▉     | 219/449 [05:24<05:27,  1.42s/it][A
Running batch 0 inference:  49%|████▉     | 220/449 [05:25<05:23,  1.41s/it][A
Running batch 0 inference:  49%|████▉     | 221/449 [05:26<05:24,  1.42s/it][A
Running batch 0 inference:  49%|████▉     | 222/449 [05:28<05:21,  1.42s/it][A
Running batch 0 inference:  50%|████▉     | 223/449 [05:29<05:19,  1.41s/it][A
Running batch 0 inference:  50%|████▉     | 224/449 [05:31<05:33,  1.48s/it][A
Running batch 0 inference:  50%|█████     | 225/449 [05:32<05:29,  1.47s/it][A
Running batch 0 inference:  50%|█████     | 226/449 [05:34<05:27,  1.47s/it][A
Running batch 0 inference:  51%|█████     | 227/449 [05:35<05:26,  1.47s/it][A
Running batch 0 inference:  51%|█████     | 228/449 [05:37<05:25,  1.47s/it][A
Running batch 0 inference:  51%|█████     | 229/449 [05:38<05:21,  1.46s/it][A
Running batch 0 inference:  51%|█████     | 230/449 [05:40<05:17,  1.45s/it][A
Running batch 0 inference:  51%|█████▏    | 231/449 [05:41<05:15,  1.45s/it][A
Running batch 0 inference:  52%|█████▏    | 232/449 [05:42<05:11,  1.44s/it][A
Running batch 0 inference:  52%|█████▏    | 233/449 [05:44<05:11,  1.44s/it][A
Running batch 0 inference:  52%|█████▏    | 234/449 [05:45<05:11,  1.45s/it][A
Running batch 0 inference:  52%|█████▏    | 235/449 [05:47<05:09,  1.45s/it][A
Running batch 0 inference:  53%|█████▎    | 236/449 [05:48<05:04,  1.43s/it][A
Running batch 0 inference:  53%|█████▎    | 237/449 [05:50<05:15,  1.49s/it][A
Running batch 0 inference:  53%|█████▎    | 238/449 [05:51<05:13,  1.49s/it][A
Running batch 0 inference:  53%|█████▎    | 239/449 [05:53<05:11,  1.48s/it][A
Running batch 0 inference:  53%|█████▎    | 240/449 [05:54<05:00,  1.44s/it][A
Running batch 0 inference:  54%|█████▎    | 241/449 [05:55<04:53,  1.41s/it][A
Running batch 0 inference:  54%|█████▍    | 242/449 [05:57<04:48,  1.39s/it][A
Running batch 0 inference:  54%|█████▍    | 243/449 [05:58<04:47,  1.40s/it][A
Running batch 0 inference:  54%|█████▍    | 244/449 [06:00<04:46,  1.40s/it][A
Running batch 0 inference:  55%|█████▍    | 245/449 [06:01<04:43,  1.39s/it][A
Running batch 0 inference:  55%|█████▍    | 246/449 [06:02<04:43,  1.40s/it][A
Running batch 0 inference:  55%|█████▌    | 247/449 [06:04<04:41,  1.40s/it][A
Running batch 0 inference:  55%|█████▌    | 248/449 [06:05<04:39,  1.39s/it][A
Running batch 0 inference:  55%|█████▌    | 249/449 [06:06<04:33,  1.37s/it][A
Running batch 0 inference:  56%|█████▌    | 250/449 [06:08<04:30,  1.36s/it][A
Running batch 0 inference:  56%|█████▌    | 251/449 [06:09<04:27,  1.35s/it][A
Running batch 0 inference:  56%|█████▌    | 252/449 [06:10<04:25,  1.35s/it][A
Running batch 0 inference:  56%|█████▋    | 253/449 [06:12<04:23,  1.34s/it][A
Running batch 0 inference:  57%|█████▋    | 254/449 [06:13<04:21,  1.34s/it][A
Running batch 0 inference:  57%|█████▋    | 255/449 [06:14<04:22,  1.35s/it][A
Running batch 0 inference:  57%|█████▋    | 256/449 [06:16<04:24,  1.37s/it][A
Running batch 0 inference:  57%|█████▋    | 257/449 [06:17<04:24,  1.38s/it][A
Running batch 0 inference:  57%|█████▋    | 258/449 [06:19<04:22,  1.38s/it][A
Running batch 0 inference:  58%|█████▊    | 259/449 [06:20<04:19,  1.36s/it][A
Running batch 0 inference:  58%|█████▊    | 260/449 [06:21<04:16,  1.36s/it][A
Running batch 0 inference:  58%|█████▊    | 261/449 [06:23<04:15,  1.36s/it][A
Running batch 0 inference:  58%|█████▊    | 262/449 [06:24<04:14,  1.36s/it][A
Running batch 0 inference:  59%|█████▊    | 263/449 [06:25<04:10,  1.35s/it][A
Running batch 0 inference:  59%|█████▉    | 264/449 [06:27<04:13,  1.37s/it][A
Running batch 0 inference:  59%|█████▉    | 265/449 [06:28<04:14,  1.39s/it][A
Running batch 0 inference:  59%|█████▉    | 266/449 [06:30<04:11,  1.38s/it][A
Running batch 0 inference:  59%|█████▉    | 267/449 [06:31<04:10,  1.38s/it][A
Running batch 0 inference:  60%|█████▉    | 268/449 [06:32<04:09,  1.38s/it][A
Running batch 0 inference:  60%|█████▉    | 269/449 [06:34<04:08,  1.38s/it][A
Running batch 0 inference:  60%|██████    | 270/449 [06:35<04:05,  1.37s/it][A
Running batch 0 inference:  60%|██████    | 271/449 [06:36<04:04,  1.37s/it][A
Running batch 0 inference:  61%|██████    | 272/449 [06:38<04:06,  1.39s/it][A
Running batch 0 inference:  61%|██████    | 273/449 [06:39<04:06,  1.40s/it][A
Running batch 0 inference:  61%|██████    | 274/449 [06:41<04:04,  1.40s/it][A
Running batch 0 inference:  61%|██████    | 275/449 [06:42<04:02,  1.39s/it][A
Running batch 0 inference:  61%|██████▏   | 276/449 [06:43<04:01,  1.39s/it][A
Running batch 0 inference:  62%|██████▏   | 277/449 [06:45<03:57,  1.38s/it][A
Running batch 0 inference:  62%|██████▏   | 278/449 [06:46<03:56,  1.38s/it][A
Running batch 0 inference:  62%|██████▏   | 279/449 [06:48<03:57,  1.40s/it][A
Running batch 0 inference:  62%|██████▏   | 280/449 [06:49<03:55,  1.39s/it][A
Running batch 0 inference:  63%|██████▎   | 281/449 [06:50<03:53,  1.39s/it][A
Running batch 0 inference:  63%|██████▎   | 282/449 [06:52<03:53,  1.40s/it][A
Running batch 0 inference:  63%|██████▎   | 283/449 [06:53<03:52,  1.40s/it][A
Running batch 0 inference:  63%|██████▎   | 284/449 [06:55<03:51,  1.40s/it][A
Running batch 0 inference:  63%|██████▎   | 285/449 [06:56<03:50,  1.40s/it][A
Running batch 0 inference:  64%|██████▎   | 286/449 [06:57<03:48,  1.40s/it][A
Running batch 0 inference:  64%|██████▍   | 287/449 [06:59<03:48,  1.41s/it][A
Running batch 0 inference:  64%|██████▍   | 288/449 [07:00<03:46,  1.40s/it][A
Running batch 0 inference:  64%|██████▍   | 289/449 [07:02<03:44,  1.40s/it][A
Running batch 0 inference:  65%|██████▍   | 290/449 [07:03<03:43,  1.41s/it][A
Running batch 0 inference:  65%|██████▍   | 291/449 [07:05<03:41,  1.40s/it][A
Running batch 0 inference:  65%|██████▌   | 292/449 [07:06<03:39,  1.40s/it][A
Running batch 0 inference:  65%|██████▌   | 293/449 [07:07<03:37,  1.40s/it][A
Running batch 0 inference:  65%|██████▌   | 294/449 [07:09<03:35,  1.39s/it][A
Running batch 0 inference:  66%|██████▌   | 295/449 [07:10<03:33,  1.39s/it][A
Running batch 0 inference:  66%|██████▌   | 296/449 [07:11<03:30,  1.37s/it][A
Running batch 0 inference:  66%|██████▌   | 297/449 [07:13<03:28,  1.37s/it][A
Running batch 0 inference:  66%|██████▋   | 298/449 [07:14<03:28,  1.38s/it][A
Running batch 0 inference:  67%|██████▋   | 299/449 [07:16<03:28,  1.39s/it][A
Running batch 0 inference:  67%|██████▋   | 300/449 [07:17<03:26,  1.39s/it][A
Running batch 0 inference:  67%|██████▋   | 301/449 [07:18<03:24,  1.38s/it][A
Running batch 0 inference:  67%|██████▋   | 302/449 [07:20<03:22,  1.38s/it][A
Running batch 0 inference:  67%|██████▋   | 303/449 [07:21<03:21,  1.38s/it][A
Running batch 0 inference:  68%|██████▊   | 304/449 [07:22<03:21,  1.39s/it][A
Running batch 0 inference:  68%|██████▊   | 305/449 [07:24<03:19,  1.39s/it][A
Running batch 0 inference:  68%|██████▊   | 306/449 [07:25<03:17,  1.38s/it][A
Running batch 0 inference:  68%|██████▊   | 307/449 [07:27<03:16,  1.38s/it][A
Running batch 0 inference:  69%|██████▊   | 308/449 [07:28<03:15,  1.38s/it][A
Running batch 0 inference:  69%|██████▉   | 309/449 [07:29<03:15,  1.40s/it][A
Running batch 0 inference:  69%|██████▉   | 310/449 [07:31<03:15,  1.40s/it][A
Running batch 0 inference:  69%|██████▉   | 311/449 [07:32<03:13,  1.40s/it][A
Running batch 0 inference:  69%|██████▉   | 312/449 [07:34<03:10,  1.39s/it][A
Running batch 0 inference:  70%|██████▉   | 313/449 [07:35<03:07,  1.38s/it][A
Running batch 0 inference:  70%|██████▉   | 314/449 [07:36<03:06,  1.38s/it][A
Running batch 0 inference:  70%|███████   | 315/449 [07:38<03:07,  1.40s/it][A
Running batch 0 inference:  70%|███████   | 316/449 [07:39<03:04,  1.39s/it][A
Running batch 0 inference:  71%|███████   | 317/449 [07:41<03:02,  1.38s/it][A
Running batch 0 inference:  71%|███████   | 318/449 [07:42<03:01,  1.39s/it][A
Running batch 0 inference:  71%|███████   | 319/449 [07:43<03:01,  1.39s/it][A
Running batch 0 inference:  71%|███████▏  | 320/449 [07:45<03:00,  1.40s/it][A
Running batch 0 inference:  71%|███████▏  | 321/449 [07:46<02:57,  1.39s/it][A
Running batch 0 inference:  72%|███████▏  | 322/449 [07:47<02:54,  1.37s/it][A
Running batch 0 inference:  72%|███████▏  | 323/449 [07:49<02:53,  1.37s/it][A
Running batch 0 inference:  72%|███████▏  | 324/449 [07:50<02:51,  1.38s/it][A
Running batch 0 inference:  72%|███████▏  | 325/449 [07:52<02:51,  1.39s/it][A
Running batch 0 inference:  73%|███████▎  | 326/449 [07:53<02:50,  1.39s/it][A
Running batch 0 inference:  73%|███████▎  | 327/449 [07:54<02:50,  1.40s/it][A
Running batch 0 inference:  73%|███████▎  | 328/449 [07:56<02:48,  1.39s/it][A
Running batch 0 inference:  73%|███████▎  | 329/449 [07:57<02:46,  1.39s/it][A
Running batch 0 inference:  73%|███████▎  | 330/449 [07:59<02:45,  1.39s/it][A
Running batch 0 inference:  74%|███████▎  | 331/449 [08:00<02:44,  1.39s/it][A
Running batch 0 inference:  74%|███████▍  | 332/449 [08:01<02:42,  1.39s/it][A
Running batch 0 inference:  74%|███████▍  | 333/449 [08:03<02:42,  1.40s/it][A
Running batch 0 inference:  74%|███████▍  | 334/449 [08:04<02:38,  1.38s/it][A
Running batch 0 inference:  75%|███████▍  | 335/449 [08:06<02:39,  1.40s/it][A
Running batch 0 inference:  75%|███████▍  | 336/449 [08:07<02:37,  1.39s/it][A
Running batch 0 inference:  75%|███████▌  | 337/449 [08:08<02:33,  1.37s/it][A
Running batch 0 inference:  75%|███████▌  | 338/449 [08:10<02:31,  1.37s/it][A
Running batch 0 inference:  76%|███████▌  | 339/449 [08:11<02:30,  1.36s/it][A
Running batch 0 inference:  76%|███████▌  | 340/449 [08:12<02:28,  1.36s/it][A
Running batch 0 inference:  76%|███████▌  | 341/449 [08:14<02:26,  1.36s/it][A
Running batch 0 inference:  76%|███████▌  | 342/449 [08:15<02:24,  1.35s/it][A
Running batch 0 inference:  76%|███████▋  | 343/449 [08:16<02:22,  1.34s/it][A
Running batch 0 inference:  77%|███████▋  | 344/449 [08:18<02:21,  1.35s/it][A
Running batch 0 inference:  77%|███████▋  | 345/449 [08:19<02:19,  1.34s/it][A
Running batch 0 inference:  77%|███████▋  | 346/449 [08:20<02:17,  1.33s/it][A
Running batch 0 inference:  77%|███████▋  | 347/449 [08:22<02:16,  1.34s/it][A
Running batch 0 inference:  78%|███████▊  | 348/449 [08:23<02:15,  1.34s/it][A
Running batch 0 inference:  78%|███████▊  | 349/449 [08:24<02:14,  1.34s/it][A
Running batch 0 inference:  78%|███████▊  | 350/449 [08:26<02:12,  1.34s/it][A
Running batch 0 inference:  78%|███████▊  | 351/449 [08:27<02:13,  1.36s/it][A
Running batch 0 inference:  78%|███████▊  | 352/449 [08:29<02:14,  1.39s/it][A
Running batch 0 inference:  79%|███████▊  | 353/449 [08:30<02:09,  1.35s/it][A
Running batch 0 inference:  79%|███████▉  | 354/449 [08:31<02:05,  1.32s/it][A
Running batch 0 inference:  79%|███████▉  | 355/449 [08:32<02:02,  1.30s/it][A
Running batch 0 inference:  79%|███████▉  | 356/449 [08:34<02:00,  1.29s/it][A
Running batch 0 inference:  80%|███████▉  | 357/449 [08:35<01:57,  1.28s/it][A
Running batch 0 inference:  80%|███████▉  | 358/449 [08:36<01:56,  1.28s/it][A
Running batch 0 inference:  80%|███████▉  | 359/449 [08:37<01:54,  1.28s/it][A
Running batch 0 inference:  80%|████████  | 360/449 [08:39<01:53,  1.28s/it][A
Running batch 0 inference:  80%|████████  | 361/449 [08:40<01:51,  1.27s/it][A
Running batch 0 inference:  81%|████████  | 362/449 [08:41<01:50,  1.27s/it][A
Running batch 0 inference:  81%|████████  | 363/449 [08:42<01:48,  1.26s/it][A
Running batch 0 inference:  81%|████████  | 364/449 [08:44<01:47,  1.26s/it][A
Running batch 0 inference:  81%|████████▏ | 365/449 [08:45<01:45,  1.26s/it][A
Running batch 0 inference:  82%|████████▏ | 366/449 [08:46<01:44,  1.26s/it][A
Running batch 0 inference:  82%|████████▏ | 367/449 [08:47<01:42,  1.26s/it][A
Running batch 0 inference:  82%|████████▏ | 368/449 [08:49<01:41,  1.25s/it][A
Running batch 0 inference:  82%|████████▏ | 369/449 [08:50<01:40,  1.26s/it][A
Running batch 0 inference:  82%|████████▏ | 370/449 [08:51<01:39,  1.26s/it][A
Running batch 0 inference:  83%|████████▎ | 371/449 [08:53<01:38,  1.26s/it][A
Running batch 0 inference:  83%|████████▎ | 372/449 [08:54<01:36,  1.26s/it][A
Running batch 0 inference:  83%|████████▎ | 373/449 [08:55<01:35,  1.26s/it][A
Running batch 0 inference:  83%|████████▎ | 374/449 [08:56<01:34,  1.26s/it][A
Running batch 0 inference:  84%|████████▎ | 375/449 [08:58<01:33,  1.26s/it][A
Running batch 0 inference:  84%|████████▎ | 376/449 [08:59<01:31,  1.26s/it][A
Running batch 0 inference:  84%|████████▍ | 377/449 [09:00<01:30,  1.26s/it][A
Running batch 0 inference:  84%|████████▍ | 378/449 [09:01<01:29,  1.26s/it][A
Running batch 0 inference:  84%|████████▍ | 379/449 [09:03<01:28,  1.26s/it][A
Running batch 0 inference:  85%|████████▍ | 380/449 [09:04<01:26,  1.26s/it][A
Running batch 0 inference:  85%|████████▍ | 381/449 [09:05<01:25,  1.26s/it][A
Running batch 0 inference:  85%|████████▌ | 382/449 [09:06<01:24,  1.26s/it][A
