[infer] worker=7 host=nucla3m-a3meganodeset-5 shard=0/1: 90 of 90 case(s), batch_size=1
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[infer] event_01_20220113: claimed by another worker, skip
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 9.5 s
[infer] event_02_20220211: rolling 50 members x 87 steps (seed=334) ...
[32m2026-07-26 01:11:12.591[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
Running batch 7 inference:  62%|██████▎   | 55/88 [01:10<00:43,  1.31s/it][A
Running batch 7 inference:  64%|██████▎   | 56/88 [01:11<00:41,  1.30s/it][A
Running batch 7 inference:  65%|██████▍   | 57/88 [01:13<00:40,  1.31s/it][A
Running batch 7 inference:  66%|██████▌   | 58/88 [01:14<00:39,  1.31s/it][A
Running batch 7 inference:  67%|██████▋   | 59/88 [01:15<00:37,  1.30s/it][A
Running batch 7 inference:  68%|██████▊   | 60/88 [01:17<00:36,  1.30s/it][A
Running batch 7 inference:  69%|██████▉   | 61/88 [01:18<00:35,  1.30s/it][A
Running batch 7 inference:  70%|███████   | 62/88 [01:19<00:33,  1.29s/it][A
Running batch 7 inference:  72%|███████▏  | 63/88 [01:21<00:32,  1.29s/it][A
Running batch 7 inference:  73%|███████▎  | 64/88 [01:22<00:31,  1.29s/it][A
Running batch 7 inference:  74%|███████▍  | 65/88 [01:23<00:29,  1.30s/it][A
Running batch 7 inference:  75%|███████▌  | 66/88 [01:24<00:28,  1.29s/it][A
Running batch 7 inference:  76%|███████▌  | 67/88 [01:26<00:27,  1.30s/it][A
Running batch 7 inference:  77%|███████▋  | 68/88 [01:27<00:25,  1.29s/it][A
Running batch 7 inference:  78%|███████▊  | 69/88 [01:28<00:24,  1.30s/it][A
Running batch 7 inference:  80%|███████▉  | 70/88 [01:30<00:23,  1.30s/it][A
Running batch 7 inference:  81%|████████  | 71/88 [01:31<00:22,  1.31s/it][A
Running batch 7 inference:  82%|████████▏ | 72/88 [01:32<00:20,  1.31s/it][A
Running batch 7 inference:  83%|████████▎ | 73/88 [01:34<00:19,  1.31s/it][A
Running batch 7 inference:  84%|████████▍ | 74/88 [01:35<00:18,  1.31s/it][A
Running batch 7 inference:  85%|████████▌ | 75/88 [01:36<00:17,  1.31s/it][A
Running batch 7 inference:  86%|████████▋ | 76/88 [01:37<00:15,  1.30s/it][A
Running batch 7 inference:  88%|████████▊ | 77/88 [01:39<00:14,  1.30s/it][A
Running batch 7 inference:  89%|████████▊ | 78/88 [01:40<00:13,  1.30s/it][A
Running batch 7 inference:  90%|████████▉ | 79/88 [01:41<00:11,  1.31s/it][A
Running batch 7 inference:  91%|█████████ | 80/88 [01:43<00:10,  1.30s/it][A
Running batch 7 inference:  92%|█████████▏| 81/88 [01:44<00:09,  1.31s/it][A
Running batch 7 inference:  93%|█████████▎| 82/88 [01:45<00:07,  1.31s/it][A
Running batch 7 inference:  94%|█████████▍| 83/88 [01:47<00:06,  1.30s/it][A
Running batch 7 inference:  95%|█████████▌| 84/88 [01:48<00:05,  1.30s/it][A
Running batch 7 inference:  97%|█████████▋| 85/88 [01:49<00:03,  1.31s/it][A
Running batch 7 inference:  98%|█████████▊| 86/88 [01:51<00:02,  1.30s/it][A
Running batch 7 inference:  99%|█████████▉| 87/88 [01:52<00:01,  1.30s/it][A
Running batch 7 inference: 100%|██████████| 88/88 [01:53<00:00,  1.29s/it][A
                                                                          [A

Total Ensemble Batches:  16%|█▌        | 8/50 [15:08<1:19:28, 113.54s/it][A[A
Running batch 8 inference:   0%|          | 0/88 [00:00<?, ?it/s][A
Running batch 8 inference:   1%|          | 1/88 [00:00<00:24,  3.49it/s][A
Running batch 8 inference:   2%|▏         | 2/88 [00:01<01:16,  1.13it/s][A
Running batch 8 inference:   3%|▎         | 3/88 [00:02<01:31,  1.08s/it][A
Running batch 8 inference:   5%|▍         | 4/88 [00:04<01:37,  1.16s/it][A
Running batch 8 inference:   6%|▌         | 5/88 [00:05<01:39,  1.20s/it][A
Running batch 8 inference:   7%|▋         | 6/88 [00:06<01:41,  1.24s/it][A
Running batch 8 inference:   8%|▊         | 7/88 [00:08<01:41,  1.25s/it][A
Running batch 8 inference:   9%|▉         | 8/88 [00:09<01:41,  1.27s/it][A
Running batch 8 inference:  10%|█         | 9/88 [00:10<01:40,  1.27s/it][A
Running batch 8 inference:  11%|█▏        | 10/88 [00:11<01:41,  1.30s/it][A
Running batch 8 inference:  12%|█▎        | 11/88 [00:13<01:40,  1.30s/it][A
Running batch 8 inference:  14%|█▎        | 12/88 [00:14<01:38,  1.30s/it][A
Running batch 8 inference:  15%|█▍        | 13/88 [00:15<01:36,  1.29s/it][A
Running batch 8 inference:  16%|█▌        | 14/88 [00:17<01:35,  1.29s/it][A
Running batch 8 inference:  17%|█▋        | 15/88 [00:18<01:34,  1.30s/it][A
Running batch 8 inference:  18%|█▊        | 16/88 [00:19<01:33,  1.29s/it][A
Running batch 8 inference:  19%|█▉        | 17/88 [00:21<01:32,  1.30s/it][A
Running batch 8 inference:  20%|██        | 18/88 [00:22<01:30,  1.29s/it][A
Running batch 8 inference:  22%|██▏       | 19/88 [00:23<01:28,  1.29s/it][A
Running batch 8 inference:  23%|██▎       | 20/88 [00:24<01:28,  1.30s/it][A
Running batch 8 inference:  24%|██▍       | 21/88 [00:26<01:27,  1.30s/it][A
Running batch 8 inference:  25%|██▌       | 22/88 [00:27<01:26,  1.31s/it][A
Running batch 8 inference:  26%|██▌       | 23/88 [00:28<01:24,  1.31s/it][A
Running batch 8 inference:  27%|██▋       | 24/88 [00:30<01:23,  1.31s/it][A
Running batch 8 inference:  28%|██▊       | 25/88 [00:31<01:22,  1.31s/it][A
Running batch 8 inference:  30%|██▉       | 26/88 [00:32<01:20,  1.30s/it][A
Running batch 8 inference:  31%|███       | 27/88 [00:34<01:19,  1.30s/it][A
Running batch 8 inference:  32%|███▏      | 28/88 [00:35<01:18,  1.31s/it][A
Running batch 8 inference:  33%|███▎      | 29/88 [00:36<01:17,  1.31s/it][A
Running batch 8 inference:  34%|███▍      | 30/88 [00:38<01:16,  1.31s/it][A
Running batch 8 inference:  35%|███▌      | 31/88 [00:39<01:14,  1.32s/it][A
Running batch 8 inference:  36%|███▋      | 32/88 [00:40<01:13,  1.30s/it][A
Running batch 8 inference:  38%|███▊      | 33/88 [00:41<01:11,  1.30s/it][A
Running batch 8 inference:  39%|███▊      | 34/88 [00:43<01:10,  1.30s/it][A
Running batch 8 inference:  40%|███▉      | 35/88 [00:44<01:08,  1.29s/it][A
Running batch 8 inference:  41%|████      | 36/88 [00:45<01:06,  1.29s/it][A
Running batch 8 inference:  42%|████▏     | 37/88 [00:47<01:06,  1.30s/it][A
Running batch 8 inference:  43%|████▎     | 38/88 [00:48<01:04,  1.30s/it][A
Running batch 8 inference:  44%|████▍     | 39/88 [00:49<01:03,  1.30s/it][A
Running batch 8 inference:  45%|████▌     | 40/88 [00:50<01:02,  1.29s/it][A
Running batch 8 inference:  47%|████▋     | 41/88 [00:52<01:00,  1.29s/it][A
Running batch 8 inference:  48%|████▊     | 42/88 [00:53<00:59,  1.29s/it][A
Running batch 8 inference:  49%|████▉     | 43/88 [00:54<00:58,  1.29s/it][A
Running batch 8 inference:  50%|█████     | 44/88 [00:56<00:57,  1.30s/it][A
Running batch 8 inference:  51%|█████     | 45/88 [00:57<00:55,  1.30s/it][A
Running batch 8 inference:  52%|█████▏    | 46/88 [00:58<00:54,  1.31s/it][A
Running batch 8 inference:  53%|█████▎    | 47/88 [01:00<00:53,  1.31s/it][A
Running batch 8 inference:  55%|█████▍    | 48/88 [01:01<00:52,  1.30s/it][A
Running batch 8 inference:  56%|█████▌    | 49/88 [01:02<00:50,  1.29s/it][A
Running batch 8 inference:  57%|█████▋    | 50/88 [01:03<00:49,  1.30s/it][A
Running batch 8 inference:  58%|█████▊    | 51/88 [01:05<00:47,  1.30s/it][A
Running batch 8 inference:  59%|█████▉    | 52/88 [01:06<00:46,  1.30s/it][A
Running batch 8 inference:  60%|██████    | 53/88 [01:07<00:45,  1.31s/it][A
Running batch 8 inference:  61%|██████▏   | 54/88 [01:09<00:44,  1.30s/it][A
Running batch 8 inference:  62%|██████▎   | 55/88 [01:10<00:43,  1.31s/it][A
Running batch 8 inference:  64%|██████▎   | 56/88 [01:11<00:41,  1.30s/it][A
Running batch 8 inference:  65%|██████▍   | 57/88 [01:13<00:40,  1.30s/it][A
Running batch 8 inference:  66%|██████▌   | 58/88 [01:14<00:39,  1.30s/it][A
Running batch 8 inference:  67%|██████▋   | 59/88 [01:15<00:37,  1.30s/it][A
Running batch 8 inference:  68%|██████▊   | 60/88 [01:17<00:36,  1.31s/it][A
Running batch 8 inference:  69%|██████▉   | 61/88 [01:18<00:35,  1.31s/it][A
Running batch 8 inference:  70%|███████   | 62/88 [01:19<00:33,  1.30s/it][A
Running batch 8 inference:  72%|███████▏  | 63/88 [01:20<00:32,  1.29s/it][A
Running batch 8 inference:  73%|███████▎  | 64/88 [01:22<00:31,  1.29s/it][A
Running batch 8 inference:  74%|███████▍  | 65/88 [01:23<00:29,  1.29s/it][A
Running batch 8 inference:  75%|███████▌  | 66/88 [01:24<00:28,  1.30s/it][A
Running batch 8 inference:  76%|███████▌  | 67/88 [01:26<00:27,  1.30s/it][A
Running batch 8 inference:  77%|███████▋  | 68/88 [01:27<00:26,  1.30s/it][A
Running batch 8 inference:  78%|███████▊  | 69/88 [01:28<00:24,  1.29s/it][A
Running batch 8 inference:  80%|███████▉  | 70/88 [01:30<00:23,  1.30s/it][A
Running batch 8 inference:  81%|████████  | 71/88 [01:31<00:22,  1.31s/it][A
Running batch 8 inference:  82%|████████▏ | 72/88 [01:32<00:21,  1.32s/it][A
Running batch 8 inference:  83%|████████▎ | 73/88 [01:33<00:19,  1.31s/it][A
Running batch 8 inference:  84%|████████▍ | 74/88 [01:35<00:18,  1.31s/it][A
Running batch 8 inference:  85%|████████▌ | 75/88 [01:36<00:17,  1.31s/it][A
Running batch 8 inference:  86%|████████▋ | 76/88 [01:37<00:15,  1.31s/it][A
Running batch 8 inference:  88%|████████▊ | 77/88 [01:39<00:14,  1.30s/it][A
Running batch 8 inference:  89%|████████▊ | 78/88 [01:40<00:13,  1.31s/it][A
Running batch 8 inference:  90%|████████▉ | 79/88 [01:41<00:11,  1.30s/it][A
Running batch 8 inference:  91%|█████████ | 80/88 [01:43<00:10,  1.30s/it][A
Running batch 8 inference:  92%|█████████▏| 81/88 [01:44<00:09,  1.30s/it][A
Running batch 8 inference:  93%|█████████▎| 82/88 [01:45<00:07,  1.30s/it][A
Running batch 8 inference:  94%|█████████▍| 83/88 [01:47<00:06,  1.31s/it][A
Running batch 8 inference:  95%|█████████▌| 84/88 [01:48<00:05,  1.30s/it][A
Running batch 8 inference:  97%|█████████▋| 85/88 [01:49<00:03,  1.31s/it][A
Running batch 8 inference:  98%|█████████▊| 86/88 [01:50<00:02,  1.30s/it][A
Running batch 8 inference:  99%|█████████▉| 87/88 [01:52<00:01,  1.31s/it][A
Running batch 8 inference: 100%|██████████| 88/88 [01:53<00:00,  1.31s/it][A
                                                                          [A

Total Ensemble Batches:  18%|█▊        | 9/50 [17:01<1:17:35, 113.54s/it][A[A
Running batch 9 inference:   0%|          | 0/88 [00:00<?, ?it/s][A
Running batch 9 inference:   1%|          | 1/88 [00:00<00:22,  3.86it/s][A
Running batch 9 inference:   2%|▏         | 2/88 [00:01<01:13,  1.16it/s][A
Running batch 9 inference:   3%|▎         | 3/88 [00:02<01:30,  1.06s/it][A
Running batch 9 inference:   5%|▍         | 4/88 [00:04<01:37,  1.16s/it][A
Running batch 9 inference:   6%|▌         | 5/88 [00:05<01:40,  1.21s/it][A
Running batch 9 inference:   7%|▋         | 6/88 [00:06<01:41,  1.24s/it][A
Running batch 9 inference:   8%|▊         | 7/88 [00:08<01:42,  1.26s/it][A
Running batch 9 inference:   9%|▉         | 8/88 [00:09<01:42,  1.28s/it][A
Running batch 9 inference:  10%|█         | 9/88 [00:10<01:41,  1.29s/it][A
Running batch 9 inference:  11%|█▏        | 10/88 [00:11<01:40,  1.29s/it][A
Running batch 9 inference:  12%|█▎        | 11/88 [00:13<01:39,  1.30s/it][A
Running batch 9 inference:  14%|█▎        | 12/88 [00:14<01:38,  1.30s/it][A
Running batch 9 inference:  15%|█▍        | 13/88 [00:15<01:36,  1.29s/it][A
Running batch 9 inference:  16%|█▌        | 14/88 [00:17<01:35,  1.29s/it][A
Running batch 9 inference:  17%|█▋        | 15/88 [00:18<01:35,  1.30s/it][A
Running batch 9 inference:  18%|█▊        | 16/88 [00:19<01:33,  1.30s/it][A
Running batch 9 inference:  19%|█▉        | 17/88 [00:21<01:32,  1.31s/it][A
Running batch 9 inference:  20%|██        | 18/88 [00:22<01:31,  1.30s/it][A
Running batch 9 inference:  22%|██▏       | 19/88 [00:23<01:29,  1.30s/it][A
Running batch 9 inference:  23%|██▎       | 20/88 [00:24<01:27,  1.29s/it][A
Running batch 9 inference:  24%|██▍       | 21/88 [00:26<01:26,  1.29s/it][A
Running batch 9 inference:  25%|██▌       | 22/88 [00:27<01:25,  1.29s/it][A
Running batch 9 inference:  26%|██▌       | 23/88 [00:28<01:23,  1.28s/it][A
Running batch 9 inference:  27%|██▋       | 24/88 [00:30<01:22,  1.29s/it][A
Running batch 9 inference:  28%|██▊       | 25/88 [00:31<01:21,  1.29s/it][A
Running batch 9 inference:  30%|██▉       | 26/88 [00:32<01:20,  1.30s/it][A
Running batch 9 inference:  31%|███       | 27/88 [00:34<01:19,  1.30s/it][A
Running batch 9 inference:  32%|███▏      | 28/88 [00:35<01:18,  1.30s/it][A
Running batch 9 inference:  33%|███▎      | 29/88 [00:36<01:17,  1.31s/it][A
Running batch 9 inference:  34%|███▍      | 30/88 [00:37<01:15,  1.31s/it][A
Running batch 9 inference:  35%|███▌      | 31/88 [00:39<01:14,  1.31s/it][A
Running batch 9 inference:  36%|███▋      | 32/88 [00:40<01:13,  1.30s/it][A
Running batch 9 inference:  38%|███▊      | 33/88 [00:41<01:11,  1.30s/it][A
Running batch 9 inference:  39%|███▊      | 34/88 [00:43<01:09,  1.29s/it][A
Running batch 9 inference:  40%|███▉      | 35/88 [00:44<01:08,  1.30s/it][A
Running batch 9 inference:  41%|████      | 36/88 [00:45<01:07,  1.30s/it][A
Running batch 9 inference:  42%|████▏     | 37/88 [00:47<01:06,  1.31s/it][A
Running batch 9 inference:  43%|████▎     | 38/88 [00:48<01:05,  1.31s/it][A
Running batch 9 inference:  44%|████▍     | 39/88 [00:49<01:03,  1.30s/it][A
Running batch 9 inference:  45%|████▌     | 40/88 [00:50<01:02,  1.30s/it][A
Running batch 9 inference:  47%|████▋     | 41/88 [00:52<01:00,  1.29s/it][A
Running batch 9 inference:  48%|████▊     | 42/88 [00:53<00:59,  1.29s/it][A
Running batch 9 inference:  49%|████▉     | 43/88 [00:54<00:58,  1.30s/it][A
Running batch 9 inference:  50%|█████     | 44/88 [00:56<00:57,  1.30s/it][A
Running batch 9 inference:  51%|█████     | 45/88 [00:57<00:55,  1.30s/it][A
Running batch 9 inference:  52%|█████▏    | 46/88 [00:58<00:54,  1.30s/it][A
Running batch 9 inference:  53%|█████▎    | 47/88 [01:00<00:53,  1.29s/it][A
Running batch 9 inference:  55%|█████▍    | 48/88 [01:01<00:51,  1.30s/it][A
Running batch 9 inference:  56%|█████▌    | 49/88 [01:02<00:50,  1.29s/it][A
Running batch 9 inference:  57%|█████▋    | 50/88 [01:03<00:49,  1.30s/it][A
Running batch 9 inference:  58%|█████▊    | 51/88 [01:05<00:48,  1.31s/it][A
Running batch 9 inference:  59%|█████▉    | 52/88 [01:06<00:47,  1.31s/it][A
Running batch 9 inference:  60%|██████    | 53/88 [01:07<00:45,  1.31s/it][A
Running batch 9 inference:  61%|██████▏   | 54/88 [01:09<00:44,  1.32s/it][A
Running batch 9 inference:  62%|██████▎   | 55/88 [01:10<00:43,  1.32s/it][A
Running batch 9 inference:  64%|██████▎   | 56/88 [01:11<00:42,  1.32s/it][A
Running batch 9 inference:  65%|██████▍   | 57/88 [01:13<00:40,  1.31s/it][A
Running batch 9 inference:  66%|██████▌   | 58/88 [01:14<00:39,  1.31s/it][A
Running batch 9 inference:  67%|██████▋   | 59/88 [01:15<00:38,  1.31s/it][A
Running batch 9 inference:  68%|██████▊   | 60/88 [01:17<00:36,  1.31s/it][A
Running batch 9 inference:  69%|██████▉   | 61/88 [01:18<00:35,  1.31s/it][A
Running batch 9 inference:  70%|███████   | 62/88 [01:19<00:33,  1.30s/it][A
Running batch 9 inference:  72%|███████▏  | 63/88 [01:20<00:32,  1.30s/it][A
Running batch 9 inference:  73%|███████▎  | 64/88 [01:22<00:31,  1.30s/it][A
Running batch 9 inference:  74%|███████▍  | 65/88 [01:23<00:29,  1.30s/it][A
Running batch 9 inference:  75%|███████▌  | 66/88 [01:24<00:28,  1.30s/it][A
Running batch 9 inference:  76%|███████▌  | 67/88 [01:26<00:27,  1.30s/it][A
Running batch 9 inference:  77%|███████▋  | 68/88 [01:27<00:26,  1.31s/it][A
Running batch 9 inference:  78%|███████▊  | 69/88 [01:28<00:24,  1.31s/it][A
Running batch 9 inference:  80%|███████▉  | 70/88 [01:30<00:23,  1.31s/it][A
Running batch 9 inference:  81%|████████  | 71/88 [01:31<00:22,  1.31s/it][A
Running batch 9 inference:  82%|████████▏ | 72/88 [01:32<00:20,  1.30s/it][A
Running batch 9 inference:  83%|████████▎ | 73/88 [01:33<00:19,  1.30s/it][A
Running batch 9 inference:  84%|████████▍ | 74/88 [01:35<00:18,  1.30s/it][A
Running batch 9 inference:  85%|████████▌ | 75/88 [01:36<00:16,  1.30s/it][A
Running batch 9 inference:  86%|████████▋ | 76/88 [01:37<00:15,  1.30s/it][A
Running batch 9 inference:  88%|████████▊ | 77/88 [01:39<00:14,  1.30s/it][A
Running batch 9 inference:  89%|████████▊ | 78/88 [01:40<00:13,  1.30s/it][A
Running batch 9 inference:  90%|████████▉ | 79/88 [01:41<00:11,  1.31s/it][A
Running batch 9 inference:  91%|█████████ | 80/88 [01:43<00:10,  1.31s/it][A
Running batch 9 inference:  92%|█████████▏| 81/88 [01:44<00:09,  1.30s/it][A
Running batch 9 inference:  93%|█████████▎| 82/88 [01:45<00:07,  1.30s/it][A
Running batch 9 inference:  94%|█████████▍| 83/88 [01:46<00:06,  1.29s/it][A
Running batch 9 inference:  95%|█████████▌| 84/88 [01:48<00:05,  1.30s/it][A
Running batch 9 inference:  97%|█████████▋| 85/88 [01:49<00:03,  1.30s/it][A
Running batch 9 inference:  98%|█████████▊| 86/88 [01:50<00:02,  1.30s/it][A
Running batch 9 inference:  99%|█████████▉| 87/88 [01:52<00:01,  1.30s/it][A
Running batch 9 inference: 100%|██████████| 88/88 [01:53<00:00,  1.30s/it][A
                                                                          [A

Total Ensemble Batches:  20%|██        | 10/50 [18:55<1:15:41, 113.53s/it][A[A
Running batch 10 inference:   0%|          | 0/88 [00:00<?, ?it/s][A
Running batch 10 inference:   1%|          | 1/88 [00:00<00:26,  3.34it/s][A
Running batch 10 inference:   2%|▏         | 2/88 [00:01<01:17,  1.11it/s][A
Running batch 10 inference:   3%|▎         | 3/88 [00:02<01:31,  1.08s/it][A
Running batch 10 inference:   5%|▍         | 4/88 [00:04<01:36,  1.15s/it][A
Running batch 10 inference:   6%|▌         | 5/88 [00:05<01:39,  1.20s/it][A
Running batch 10 inference:   7%|▋         | 6/88 [00:06<01:40,  1.23s/it][A
Running batch 10 inference:   8%|▊         | 7/88 [00:08<01:41,  1.25s/it][A
Running batch 10 inference:   9%|▉         | 8/88 [00:09<01:40,  1.26s/it][A
Running batch 10 inference:  10%|█         | 9/88 [00:10<01:40,  1.27s/it][A
Running batch 10 inference:  11%|█▏        | 10/88 [00:11<01:39,  1.28s/it][A
Running batch 10 inference:  12%|█▎        | 11/88 [00:13<01:37,  1.27s/it][A
Running batch 10 inference:  14%|█▎        | 12/88 [00:14<01:37,  1.28s/it][A
Running batch 10 inference:  15%|█▍        | 13/88 [00:15<01:37,  1.29s/it][A
Running batch 10 inference:  16%|█▌        | 14/88 [00:17<01:36,  1.31s/it][A
Running batch 10 inference:  17%|█▋        | 15/88 [00:18<01:35,  1.30s/it][A
Running batch 10 inference:  18%|█▊        | 16/88 [00:19<01:33,  1.30s/it][A
Running batch 10 inference:  19%|█▉        | 17/88 [00:21<01:32,  1.30s/it][A
Running batch 10 inference:  20%|██        | 18/88 [00:22<01:30,  1.30s/it][A
Running batch 10 inference:  22%|██▏       | 19/88 [00:23<01:29,  1.30s/it][A
Running batch 10 inference:  23%|██▎       | 20/88 [00:24<01:28,  1.30s/it][A
Running batch 10 inference:  24%|██▍       | 21/88 [00:26<01:27,  1.30s/it][A
Running batch 10 inference:  25%|██▌       | 22/88 [00:27<01:25,  1.30s/it][A
Running batch 10 inference:  26%|██▌       | 23/88 [00:28<01:24,  1.30s/it][A
Running batch 10 inference:  27%|██▋       | 24/88 [00:30<01:23,  1.30s/it][A
Running batch 10 inference:  28%|██▊       | 25/88 [00:31<01:21,  1.30s/it][A
Running batch 10 inference:  30%|██▉       | 26/88 [00:32<01:20,  1.30s/it][A
Running batch 10 inference:  31%|███       | 27/88 [00:34<01:19,  1.30s/it][A
Running batch 10 inference:  32%|███▏      | 28/88 [00:35<01:18,  1.30s/it][A
Running batch 10 inference:  33%|███▎      | 29/88 [00:36<01:16,  1.30s/it][A
Running batch 10 inference:  34%|███▍      | 30/88 [00:37<01:15,  1.30s/it][A
Running batch 10 inference:  35%|███▌      | 31/88 [00:39<01:14,  1.31s/it][A
Running batch 10 inference:  36%|███▋      | 32/88 [00:40<01:12,  1.30s/it][A
Running batch 10 inference:  38%|███▊      | 33/88 [00:41<01:11,  1.30s/it][A
Running batch 10 inference:  39%|███▊      | 34/88 [00:43<01:09,  1.30s/it][A
Running batch 10 inference:  40%|███▉      | 35/88 [00:44<01:08,  1.30s/it][A
Running batch 10 inference:  41%|████      | 36/88 [00:45<01:07,  1.31s/it][A
Running batch 10 inference:  42%|████▏     | 37/88 [00:47<01:06,  1.30s/it][A
Running batch 10 inference:  43%|████▎     | 38/88 [00:48<01:05,  1.30s/it][A
Running batch 10 inference:  44%|████▍     | 39/88 [00:49<01:04,  1.31s/it][A
Running batch 10 inference:  45%|████▌     | 40/88 [00:50<01:02,  1.31s/it][A
Running batch 10 inference:  47%|████▋     | 41/88 [00:52<01:01,  1.31s/it][A
Running batch 10 inference:  48%|████▊     | 42/88 [00:53<01:00,  1.32s/it][A
Running batch 10 inference:  49%|████▉     | 43/88 [00:54<00:58,  1.30s/it][A
Running batch 10 inference:  50%|█████     | 44/88 [00:56<00:56,  1.30s/it][A
Running batch 10 inference:  51%|█████     | 45/88 [00:57<00:56,  1.31s/it][A
Running batch 10 inference:  52%|█████▏    | 46/88 [00:58<00:54,  1.31s/it][A
Running batch 10 inference:  53%|█████▎    | 47/88 [01:00<00:53,  1.31s/it][A
Running batch 10 inference:  55%|█████▍    | 48/88 [01:01<00:52,  1.31s/it][A
Running batch 10 inference:  56%|█████▌    | 49/88 [01:02<00:50,  1.30s/it][A
Running batch 10 inference:  57%|█████▋    | 50/88 [01:03<00:49,  1.29s/it][A
Running batch 10 inference:  58%|█████▊    | 51/88 [01:05<00:47,  1.29s/it][A
Running batch 10 inference:  59%|█████▉    | 52/88 [01:06<00:46,  1.30s/it][A
Running batch 10 inference:  60%|██████    | 53/88 [01:07<00:45,  1.30s/it][A
Running batch 10 inference:  61%|██████▏   | 54/88 [01:09<00:43,  1.29s/it][A
Running batch 10 inference:  62%|██████▎   | 55/88 [01:10<00:42,  1.27s/it][A
Running batch 10 inference:  64%|██████▎   | 56/88 [01:11<00:41,  1.29s/it][A
Running batch 10 inference:  65%|██████▍   | 57/88 [01:13<00:40,  1.30s/it][A
Running batch 10 inference:  66%|██████▌   | 58/88 [01:14<00:39,  1.31s/it][A
Running batch 10 inference:  67%|██████▋   | 59/88 [01:15<00:37,  1.31s/it][A
Running batch 10 inference:  68%|██████▊   | 60/88 [01:16<00:36,  1.30s/it][A
Running batch 10 inference:  69%|██████▉   | 61/88 [01:18<00:34,  1.29s/it][A
Running batch 10 inference:  70%|███████   | 62/88 [01:19<00:33,  1.30s/it][A
Running batch 10 inference:  72%|███████▏  | 63/88 [01:20<00:32,  1.29s/it][A
Running batch 10 inference:  73%|███████▎  | 64/88 [01:22<00:31,  1.29s/it][A
Running batch 10 inference:  74%|███████▍  | 65/88 [01:23<00:29,  1.30s/it][A
Running batch 10 inference:  75%|███████▌  | 66/88 [01:24<00:28,  1.31s/it][A
Running batch 10 inference:  76%|███████▌  | 67/88 [01:25<00:27,  1.29s/it][A
Running batch 10 inference:  77%|███████▋  | 68/88 [01:27<00:26,  1.30s/it][A
Running batch 10 inference:  78%|███████▊  | 69/88 [01:28<00:24,  1.31s/it][A
Running batch 10 inference:  80%|███████▉  | 70/88 [01:29<00:23,  1.31s/it][A
Running batch 10 inference:  81%|████████  | 71/88 [01:31<00:22,  1.30s/it][A
Running batch 10 inference:  82%|████████▏ | 72/88 [01:32<00:20,  1.30s/it][A
Running batch 10 inference:  83%|████████▎ | 73/88 [01:33<00:19,  1.30s/it][A
Running batch 10 inference:  84%|████████▍ | 74/88 [01:35<00:18,  1.30s/it][A
Running batch 10 inference:  85%|████████▌ | 75/88 [01:36<00:16,  1.30s/it][A
Running batch 10 inference:  86%|████████▋ | 76/88 [01:37<00:15,  1.30s/it][A
Running batch 10 inference:  88%|████████▊ | 77/88 [01:39<00:14,  1.32s/it][A
Running batch 10 inference:  89%|████████▊ | 78/88 [01:40<00:13,  1.32s/it][A
Running batch 10 inference:  90%|████████▉ | 79/88 [01:41<00:11,  1.32s/it][A
Running batch 10 inference:  91%|█████████ | 80/88 [01:43<00:10,  1.32s/it][A
Running batch 10 inference:  92%|█████████▏| 81/88 [01:44<00:09,  1.32s/it][A
Running batch 10 inference:  93%|█████████▎| 82/88 [01:45<00:07,  1.31s/it][A
Running batch 10 inference:  94%|█████████▍| 83/88 [01:46<00:06,  1.31s/it][A
Running batch 10 inference:  95%|█████████▌| 84/88 [01:48<00:05,  1.31s/it][A
Running batch 10 inference:  97%|█████████▋| 85/88 [01:49<00:03,  1.30s/it][A
Running batch 10 inference:  98%|█████████▊| 86/88 [01:50<00:02,  1.29s/it][A
Running batch 10 inference:  99%|█████████▉| 87/88 [01:52<00:01,  1.29s/it][A
Running batch 10 inference: 100%|██████████| 88/88 [01:53<00:00,  1.29s/it][A
                                                                           [A

Total Ensemble Batches:  22%|██▏       | 11/50 [20:48<1:13:46, 113.50s/it][A[A
Running batch 11 inference:   0%|          | 0/88 [00:00<?, ?it/s][A
Running batch 11 inference:   1%|          | 1/88 [00:00<00:20,  4.29it/s][A
Running batch 11 inference:   2%|▏         | 2/88 [00:01<01:14,  1.15it/s][A
Running batch 11 inference:   3%|▎         | 3/88 [00:02<01:30,  1.07s/it][A
Running batch 11 inference:   5%|▍         | 4/88 [00:04<01:37,  1.16s/it][A
Running batch 11 inference:   6%|▌         | 5/88 [00:05<01:40,  1.21s/it][A
Running batch 11 inference:   7%|▋         | 6/88 [00:06<01:41,  1.24s/it][A
Running batch 11 inference:   8%|▊         | 7/88 [00:08<01:42,  1.26s/it][A
Running batch 11 inference:   9%|▉         | 8/88 [00:09<01:41,  1.27s/it][A
Running batch 11 inference:  10%|█         | 9/88 [00:10<01:41,  1.29s/it][A
Running batch 11 inference:  11%|█▏        | 10/88 [00:11<01:40,  1.29s/it][A
